Employee_ID,Training_Hours
30254,67
30255,46
30256,15
30257,95
30258,3
30259,94
30260,37
30261,63
30262,35
30263,89
30264,63
30265,53
30266,34
30267,72
30268,46
30269,93
30270,0
30271,96
30272,9
30273,28
30274,15
30275,69
30276,1
30277,66
30278,45
30279,46
30280,35
30281,51
30282,9
30283,86
30284,31
30285,86
30286,75
30287,88
30288,4
30289,21
30290,91
30291,48
30292,35
30293,97
30294,59
30295,47
30296,77
30297,95
30298,53
30299,43
30300,95
30301,59
30302,37
30303,48
30304,0
30305,53
30306,88
30307,55
30308,5
30309,75
30310,1
30311,49
30312,80
30313,30
30314,10
30315,95
30316,71
30317,74
30318,48
30319,22
30320,9
30321,43
30322,65
30323,44
30324,19
30325,5
30326,93
30327,60
30328,87
30329,95
30330,60
30331,25
30332,83
30333,0
30334,73
30335,9
30336,25
30337,58
30338,68
30339,93
30340,41
30341,93
30342,86
30343,52
30344,6
30345,55
30346,39
30347,94
30348,76
30349,77
30350,4
30351,77
30352,44
30353,10
30354,82
30355,99
30356,28
30357,59
30358,99
30359,79
30360,5
30361,45
30362,0
30363,42
30364,82
30365,25
30366,88
30367,45
30368,78
30369,27
30370,88
30371,3
30372,30
30373,7
30374,86
30375,63
30376,63
30377,30
30378,52
30379,44
30380,4
30381,49
30382,45
30383,88
30384,44
30385,25
30386,44
30387,63
30388,8
30389,22
30390,72
30391,67
30392,29
30393,74
30394,76
30395,19
30396,47
30397,8
30398,73
30399,76
30400,73
30401,29
30402,38
30403,73
30404,86
30405,88
30406,78
30407,88
30408,50
30409,34
30410,28
30411,31
30412,56
30413,76
30414,59
30415,7
30416,39
30417,39
30418,84
30419,30
30420,25
30421,61
30422,23
30423,8
30424,33
30425,73
30426,28
30427,85
30428,44
30429,71
30430,44
30431,31
30432,38
30433,98
30434,95
30435,23
30436,45
30437,97
30438,67
30439,41
30440,37
30441,24
30442,86
30443,7
30444,73
30445,26
30446,81
30447,68
30448,45
30449,43
30450,54
30451,91
30452,30
30453,85
30454,16
30455,46
30456,87
30457,24
30458,82
30459,63
30460,69
30461,13
30462,66
30463,32
30464,28
30465,28
30466,32
30467,17
30468,37
30469,20
30470,61
30471,19
30472,19
30473,3
30474,15
30475,46
30476,74
30477,93
30478,75
30479,47
30480,0
30481,21
30482,50
30483,3
30484,15
30485,52
30486,5
30487,3
30488,78
30489,15
30490,53
30491,35
30492,64
30493,0
30494,43
30495,99
30496,53
30497,92
30498,54
30499,25
30500,22
30501,19
30502,55
30503,3
30504,62
30505,20
30506,52
30507,7
30508,69
30509,42
30510,33
30511,99
30512,24
30513,64
30514,86
30515,38
30516,40
30517,69
30518,4
30519,87
30520,68
30521,38
30522,74
30523,48
30524,22
30525,74
30526,14
30527,41
30528,89
30529,34
30530,39
30531,79
30532,25
30533,31
30534,16
30535,47
30536,10
30537,77
30538,61
30539,60
30540,87
30541,60
30542,25
30543,3
30544,23
30545,77
30546,94
30547,98
30548,71
30549,81
30550,15
30551,90
30552,41
30553,49
30554,35
30555,53
30556,79
30557,37
30558,78
30559,85
30560,63
30561,70
30562,70
30563,9
30564,46
30565,13
30566,22
30567,65
30568,97
30569,72
30570,41
30571,86
30572,93
30573,22
30574,27
30575,39
30576,51
30577,44
30578,84
30579,82
30580,34
30581,74
30582,77
30583,43
30584,62
30585,93
30586,15
30587,34
30588,90
30589,7
30590,68
30591,90
30592,52
30593,50
30594,19
30595,29
30596,70
30597,26
30598,62
30599,54
30600,88
30601,11
30602,37
30603,70
30604,96
30605,51
30606,84
30607,27
30608,97
30609,57
30610,46
30611,30
30612,95
30613,40
30614,8
30615,21
30616,91
30617,86
30618,30
30619,64
30620,15
30621,94
30622,75
30623,57
30624,46
30625,98
30626,35
30627,42
30628,30
30629,26
30630,80
30631,58
30632,57
30633,32
30634,14
30635,3
30636,0
30637,82
30638,55
30639,24
30640,1
30641,16
30642,44
30643,33
30644,46
30645,49
30646,9
30647,79
30648,75
30649,42
30650,52
30651,66
30652,73
30653,34
30654,49
30655,71
30656,63
30657,29
30658,45
30659,92
30660,9
30661,83
30662,95
30663,55
30664,22
30665,66
30666,91
30667,2
30668,42
30669,5
30670,34
30671,28
30672,85
30673,40
30674,17
30675,91
30676,24
30677,49
30678,97
30679,46
30680,90
30681,6
30682,40
30683,3
30684,71
30685,37
30686,35
30687,6
30688,1
30689,86
30690,93
30691,52
30692,57
30693,60
30694,86
30695,32
30696,98
30697,57
30698,32
30699,52
30700,88
30701,87
30702,1
30703,79
30704,31
30705,57
30706,62
30707,98
30708,59
30709,23
30710,79
30711,89
30712,11
30713,80
30714,14
30715,65
30716,26
30717,58
30718,32
30719,38
30720,79
30721,16
30722,33
30723,90
30724,39
30725,47
30726,4
30727,35
30728,69
30729,94
30730,93
30731,80
30732,90
30733,31
30734,68
30735,45
30736,65
30737,85
30738,64
30739,33
30740,27
30741,46
30742,64
30743,11
30744,38
30745,6
30746,58
30747,53
30748,46
30749,76
30750,40
30751,69
30752,62
30753,91
30754,63
30755,58
30756,69
30757,91
30758,35
30759,84
30760,15
30761,36
30762,69
30763,7
30764,4
30765,88
30766,97
30767,42
30768,7
30769,62
30770,10
30771,9
30772,83
30773,24
30774,50
30775,27
30776,53
30777,0
30778,85
30779,46
30780,30
30781,19
30782,29
30783,82
30784,52
30785,23
30786,16
30787,4
30788,77
30789,59
30790,83
30791,83
30792,65
30793,87
30794,80
30795,94
30796,35
30797,36
30798,47
30799,73
30800,35
30801,95
30802,21
30803,79
30804,16
30805,40
30806,77
30807,46
30808,5
30809,36
30810,98
30811,15
30812,13
30813,94
30814,90
30815,67
30816,45
30817,63
30818,42
30819,32
30820,52
30821,6
30822,36
30823,25
30824,93
30825,45
30826,68
30827,77
30828,29
30829,86
30830,39
30831,14
30832,45
30833,67
30834,96
30835,17
30836,19
30837,50
30838,11
30839,81
30840,54
30841,39
30842,26
30843,98
30844,59
30845,38
30846,40
30847,45
30848,43
30849,62
30850,36
30851,94
30852,58
30853,72
30854,76
30855,8
30856,18
30857,73
30858,45
30859,94
30860,2
30861,98
30862,65
30863,78
30864,59
30865,86
30866,9
30867,96
30868,92
30869,88
30870,0
30871,65
30872,63
30873,73
30874,13
30875,36
30876,82
30877,13
30878,37
30879,10
30880,54
30881,48
30882,59
30883,42
30884,80
30885,3
30886,3
30887,88
30888,29
30889,13
30890,3
30891,70
30892,89
30893,89
30894,18
30895,41
30896,88
30897,16
30898,66
30899,92
30900,48
30901,30
30902,14
30903,33
30904,64
30905,50
30906,79
30907,98
30908,60
30909,38
30910,83
30911,24
30912,40
30913,74
30914,99
30915,71
30916,9
30917,88
30918,90
30919,39
30920,62
30921,72
30922,43
30923,21
30924,15
30925,97
30926,92
30927,56
30928,54
30929,56
30930,14
30931,29
30932,81
30933,32
30934,68
30935,60
30936,64
30937,85
30938,15
30939,10
30940,29
30941,20
30942,11
30943,57
30944,5
30945,37
30946,36
30947,86
30948,20
30949,39
30950,44
30951,68
30952,91
30953,75
30954,11
30955,86
30956,43
30957,77
30958,56
30959,65
30960,77
30961,40
30962,20
30963,96
30964,12
30965,32
30966,26
30967,56
30968,33
30969,34
30970,0
30971,95
30972,62
30973,55
30974,25
30975,6
30976,60
30977,52
30978,18
30979,4
30980,1
30981,3
30982,70
30983,19
30984,94
30985,18
30986,30
30987,91
30988,61
30989,4
30990,29
30991,62
30992,46
30993,65
30994,58
30995,94
30996,32
30997,53
30998,24
30999,74
31000,67
31001,87
31002,63
31003,23
31004,70
31005,8
31006,17
31007,88
31008,4
31009,19
31010,63
31011,50
31012,46
31013,52
31014,65
31015,42
31016,4
31017,39
31018,60
31019,83
31020,31
31021,33
31022,97
31023,83
31024,81
31025,40
31026,75
31027,67
31028,53
31029,86
31030,29
31031,97
31032,84
31033,72
31034,96
31035,47
31036,19
31037,28
31038,19
31039,21
31040,4
31041,40
31042,81
31043,41
31044,80
31045,43
31046,22
31047,75
31048,76
31049,95
31050,63
31051,91
31052,48
31053,95
31054,20
31055,46
31056,66
31057,62
31058,34
31059,79
31060,35
31061,1
31062,33
31063,55
31064,1
31065,59
31066,56
31067,10
31068,4
31069,47
31070,79
31071,3
31072,89
31073,75
31074,84
31075,94
31076,73
31077,4
31078,88
31079,11
31080,12
31081,85
31082,82
31083,16
31084,33
31085,89
31086,58
31087,32
31088,76
31089,32
31090,58
31091,23
31092,60
31093,20
31094,15
31095,71
31096,69
31097,43
31098,32
31099,70
31100,87
31101,1
31102,10
31103,80
31104,93
31105,84
31106,39
31107,80
31108,6
31109,80
31110,1
31111,60
31112,54
31113,7
31114,95
31115,84
31116,97
31117,43
31118,73
31119,53
31120,96
31121,71
31122,12
31123,61
31124,23
31125,81
31126,47
31127,62
31128,14
31129,75
31130,57
31131,7
31132,23
31133,40
31134,22
31135,83
31136,76
31137,14
31138,21
31139,74
31140,31
31141,31
31142,59
31143,50
31144,74
31145,0
31146,4
31147,77
31148,61
31149,91
31150,68
31151,62
31152,91
31153,42
31154,78
31155,75
31156,91
31157,21
31158,30
31159,23
31160,58
31161,19
31162,94
31163,58
31164,75
31165,13
31166,28
31167,67
31168,5
31169,6
31170,21
31171,65
31172,63
31173,48
31174,56
31175,63
31176,57
31177,75
31178,56
31179,30
31180,2
31181,21
31182,17
31183,73
31184,97
31185,37
31186,2
31187,97
31188,95
31189,83
31190,14
31191,99
31192,46
31193,70
31194,35
31195,79
31196,61
31197,94
31198,36
31199,50
31200,75
31201,6
31202,88
31203,35
31204,92
31205,5
31206,1
31207,48
31208,51
31209,70
31210,68
31211,36
31212,12
31213,83
31214,27
31215,8
31216,25
31217,62
31218,55
31219,92
31220,20
31221,8
31222,27
31223,40
31224,58
31225,27
31226,15
31227,46
31228,57
31229,18
31230,41
31231,20
31232,2
31233,61
31234,10
31235,22
31236,31
31237,38
31238,65
31239,35
31240,56
31241,26
31242,63
31243,46
31244,63
31245,77
31246,71
31247,26
31248,86
31249,20
31250,18
31251,10
31252,14
31253,55
31254,52
31255,97
31256,50
31257,51
31258,11
31259,92
31260,40
31261,93
31262,48
31263,29
31264,5
31265,25
31266,83
31267,25
31268,22
31269,61
31270,97
31271,52
31272,21
31273,76
31274,53
31275,54
31276,17
31277,3
31278,67
31279,58
31280,28
31281,55
31282,29
31283,81
31284,17
31285,25
31286,35
31287,54
31288,2
31289,54
31290,73
31291,5
31292,54
31293,3
31294,99
31295,32
31296,76
31297,20
31298,7
31299,61
31300,0
31301,17
31302,81
31303,83
31304,2
31305,62
31306,99
31307,0
31308,29
31309,82
31310,50
31311,49
31312,93
31313,28
31314,5
31315,80
31316,4
31317,86
31318,87
31319,46
31320,56
31321,39
31322,82
31323,89
31324,18
31325,79
31326,28
31327,31
31328,80
31329,41
31330,5
31331,79
31332,97
31333,42
31334,99
31335,82
31336,44
31337,20
31338,77
31339,1
31340,33
31341,65
31342,44
31343,48
31344,37
31345,18
31346,95
31347,75
31348,17
31349,3
31350,1
31351,66
31352,64
31353,79
31354,9
31355,96
31356,4
31357,67
31358,55
31359,64
31360,39
31361,91
31362,89
31363,59
31364,28
31365,16
31366,91
31367,38
31368,47
31369,7
31370,1
31371,61
31372,92
31373,74
31374,9
31375,52
31376,76
31377,63
31378,68
31379,15
31380,87
31381,49
31382,70
31383,84
31384,10
31385,41
31386,45
31387,98
31388,10
31389,74
31390,68
31391,64
31392,85
31393,76
31394,72
31395,57
31396,60
31397,95
31398,65
31399,97
31400,1
31401,5
31402,54
31403,46
31404,40
31405,40
31406,56
31407,84
31408,88
31409,97
31410,84
31411,7
31412,79
31413,62
31414,67
31415,96
31416,25
31417,66
31418,56
31419,21
31420,31
31421,82
31422,87
31423,5
31424,14
31425,72
31426,19
31427,32
31428,80
31429,28
31430,39
31431,63
31432,37
31433,62
31434,86
31435,69
31436,85
31437,23
31438,68
31439,26
31440,37
31441,52
31442,4
31443,27
31444,64
31445,29
31446,56
31447,70
31448,50
31449,80
31450,62
31451,77
31452,36
31453,45
31454,34
31455,57
31456,12
31457,80
31458,90
31459,24
31460,8
31461,17
31462,48
31463,9
31464,84
31465,53
31466,13
31467,29
31468,49
31469,17
31470,40
31471,73
31472,95
31473,22
31474,65
31475,96
31476,55
31477,38
31478,75
31479,67
31480,83
31481,87
31482,64
31483,58
31484,60
31485,5
31486,30
31487,29
31488,28
31489,15
31490,45
31491,83
31492,46
31493,7
31494,44
31495,60
31496,92
31497,94
31498,50
31499,53
31500,59
31501,94
31502,31
31503,58
31504,74
31505,84
31506,97
31507,42
31508,37
31509,0
31510,60
31511,60
31512,95
31513,28
31514,98
31515,90
31516,30
31517,82
31518,28
31519,77
31520,76
31521,22
31522,12
31523,5
31524,82
31525,53
31526,68
31527,17
31528,62
31529,22
31530,72
31531,40
31532,62
31533,12
31534,20
31535,47
31536,89
31537,53
31538,43
31539,30
31540,12
31541,0
31542,46
31543,18
31544,28
31545,94
31546,54
31547,96
31548,27
31549,89
31550,82
31551,60
31552,4
31553,90
31554,92
31555,57
31556,35
31557,88
31558,62
31559,28
31560,19
31561,89
31562,81
31563,22
31564,69
31565,51
31566,8
31567,72
31568,43
31569,8
31570,70
31571,70
31572,61
31573,38
31574,13
31575,43
31576,51
31577,87
31578,61
31579,86
31580,27
31581,88
31582,52
31583,73
31584,9
31585,65
31586,56
31587,53
31588,7
31589,87
31590,25
31591,93
31592,3
31593,49
31594,23
31595,47
31596,3
31597,60
31598,48
31599,97
31600,47
31601,41
31602,47
31603,60
31604,99
31605,96
31606,19
31607,79
31608,17
31609,91
31610,23
31611,92
31612,10
31613,22
31614,57
31615,4
31616,91
31617,44
31618,48
31619,29
31620,21
31621,9
31622,96
31623,30
31624,64
31625,98
31626,6
31627,65
31628,65
31629,9
31630,86
31631,65
31632,6
31633,87
31634,19
31635,74
31636,88
31637,1
31638,46
31639,42
31640,75
31641,38
31642,72
31643,24
31644,9
31645,92
31646,34
31647,54
31648,51
31649,23
31650,56
31651,6
31652,11
31653,8
31654,53
31655,14
31656,69
31657,63
31658,48
31659,55
31660,68
31661,32
31662,80
31663,7
31664,14
31665,86
31666,64
31667,26
31668,77
31669,19
31670,53
31671,15
31672,14
31673,49
31674,30
31675,41
31676,84
31677,78
31678,13
31679,34
31680,21
31681,43
31682,74
31683,55
31684,6
31685,97
31686,89
31687,76
31688,42
31689,50
31690,88
31691,95
31692,71
31693,66
31694,86
31695,6
31696,5
31697,90
31698,58
31699,56
31700,62
31701,14
31702,40
31703,67
31704,18
31705,77
31706,48
31707,0
31708,80
31709,94
31710,37
31711,28
31712,8
31713,10
31714,42
31715,2
31716,17
31717,56
31718,18
31719,77
31720,46
31721,51
31722,47
31723,84
31724,4
31725,96
31726,49
31727,13
31728,58
31729,94
31730,4
31731,92
31732,14
31733,91
31734,98
31735,92
31736,25
31737,87
31738,72
31739,50
31740,22
31741,15
31742,57
31743,39
31744,27
31745,60
31746,19
31747,85
31748,70
31749,45
31750,76
31751,63
31752,39
31753,26
31754,29
31755,3
31756,37
31757,83
31758,80
31759,92
31760,68
31761,70
31762,86
31763,82
31764,30
31765,7
31766,83
31767,46
31768,38
31769,42
31770,50
31771,0
31772,82
31773,35
31774,16
31775,2
31776,56
31777,49
31778,70
31779,12
31780,98
31781,39
31782,49
31783,18
31784,3
31785,25
31786,26
31787,8
31788,87
31789,1
31790,61
31791,5
31792,50
31793,10
31794,33
31795,27
31796,34
31797,23
31798,50
31799,66
31800,41
31801,91
31802,68
31803,37
31804,38
31805,49
31806,74
31807,78
31808,20
31809,31
31810,24
31811,18
31812,67
31813,78
31814,15
31815,12
31816,46
31817,30
31818,32
31819,77
31820,39
31821,44
31822,54
31823,43
31824,73
31825,0
31826,91
31827,40
31828,21
31829,52
31830,43
31831,88
31832,81
31833,36
31834,67
31835,79
31836,22
31837,2
31838,29
31839,12
31840,27
31841,92
31842,77
31843,21
31844,72
31845,66
31846,64
31847,7
31848,38
31849,51
31850,81
31851,3
31852,40
31853,91
31854,86
31855,37
31856,27
31857,93
31858,9
31859,69
31860,22
31861,77
31862,96
31863,5
31864,31
31865,72
31866,64
31867,19
31868,19
31869,5
31870,91
31871,46
31872,97
31873,63
31874,3
31875,38
31876,67
31877,56
31878,31
31879,42
31880,0
31881,5
31882,60
31883,3
31884,75
31885,34
31886,7
31887,83
31888,66
31889,26
31890,91
31891,21
31892,68
31893,21
31894,52
31895,18
31896,84
31897,64
31898,77
31899,1
31900,80
31901,71
31902,65
31903,57
31904,49
31905,19
31906,51
31907,31
31908,57
31909,0
31910,39
31911,65
31912,56
31913,19
31914,31
31915,91
31916,38
31917,53
31918,91
31919,54
31920,11
31921,85
31922,79
31923,75
31924,55
31925,46
31926,55
31927,15
31928,90
31929,74
31930,10
31931,77
31932,80
31933,40
31934,54
31935,6
31936,53
31937,58
31938,97
31939,98
31940,26
31941,70
31942,70
31943,32
31944,92
31945,59
31946,21
31947,52
31948,55
31949,91
31950,98
31951,57
31952,48
31953,78
31954,4
31955,50
31956,89
31957,73
31958,89
31959,26
31960,93
31961,14
31962,65
31963,12
31964,89
31965,5
31966,85
31967,24
31968,50
31969,62
31970,22
31971,36
31972,15
31973,4
31974,15
31975,20
31976,87
31977,17
31978,68
31979,39
31980,85
31981,61
31982,46
31983,2
31984,8
31985,77
31986,61
31987,84
31988,63
31989,1
31990,59
31991,53
31992,5
31993,42
31994,58
31995,67
31996,45
31997,37
31998,11
31999,27
32000,3
32001,43
32002,75
32003,16
32004,22
32005,18
32006,40
32007,50
32008,47
32009,99
32010,32
32011,59
32012,39
32013,41
32014,49
32015,70
32016,33
32017,53
32018,84
32019,3
32020,97
32021,66
32022,68
32023,5
32024,60
32025,20
32026,89
32027,48
32028,76
32029,11
32030,61
32031,97
32032,3
32033,57
32034,87
32035,88
32036,8
32037,4
32038,57
32039,27
32040,66
32041,83
32042,92
32043,39
32044,51
32045,59
32046,21
32047,75
32048,40
32049,49
32050,93
32051,59
32052,26
32053,72
32054,12
32055,56
32056,90
32057,71
32058,94
32059,35
32060,84
32061,93
32062,78
32063,11
32064,82
32065,43
32066,93
32067,20
32068,14
32069,64
32070,51
32071,73
32072,59
32073,8
32074,22
32075,1
32076,32
32077,1
32078,74
32079,76
32080,23
32081,76
32082,88
32083,4
32084,74
32085,72
32086,38
32087,32
32088,68
32089,18
32090,95
32091,71
32092,56
32093,87
32094,36
32095,9
32096,53
32097,41
32098,64
32099,84
32100,1
32101,91
32102,97
32103,13
32104,43
32105,36
32106,90
32107,74
32108,18
32109,84
32110,92
32111,91
32112,10
32113,18
32114,64
32115,61
32116,6
32117,56
32118,75
32119,79
32120,75
32121,72
32122,97
32123,93
32124,53
32125,7
32126,61
32127,83
32128,13
32129,85
32130,4
32131,17
32132,47
32133,95
32134,74
32135,32
32136,8
32137,99
32138,39
32139,65
32140,54
32141,76
32142,16
32143,79
32144,50
32145,91
32146,55
32147,94
32148,17
32149,7
32150,62
32151,77
32152,91
32153,85
32154,38
32155,38
32156,10
32157,92
32158,17
32159,61
32160,14
32161,98
32162,79
32163,68
32164,46
32165,28
32166,95
32167,10
32168,77
32169,41
32170,43
32171,9
32172,37
32173,27
32174,54
32175,72
32176,17
32177,39
32178,15
32179,80
32180,1
32181,49
32182,53
32183,70
32184,64
32185,26
32186,32
32187,49
32188,72
32189,48
32190,37
32191,92
32192,48
32193,63
32194,7
32195,48
32196,70
32197,14
32198,1
32199,42
32200,57
32201,19
32202,43
32203,58
32204,60
32205,86
32206,12
32207,21
32208,26
32209,28
32210,97
32211,28
32212,31
32213,5
32214,69
32215,27
32216,36
32217,89
32218,15
32219,51
32220,48
32221,47
32222,19
32223,37
32224,42
32225,17
32226,98
32227,36
32228,3
32229,28
32230,4
32231,60
32232,61
32233,31
32234,14
32235,78
32236,86
32237,27
32238,84
32239,89
32240,44
32241,9
32242,15
32243,0
32244,5
32245,89
32246,54
32247,16
32248,48
32249,78
32250,37
32251,80
32252,74
32253,43
32254,57
32255,82
32256,80
32257,26
32258,59
32259,97
32260,57
32261,67
32262,74
32263,80
32264,28
32265,18
32266,95
32267,38
32268,50
32269,49
32270,59
32271,25
32272,2
32273,13
32274,80
32275,10
32276,45
32277,78
32278,32
32279,29
32280,66
32281,5
32282,79
32283,6
32284,34
32285,37
32286,83
32287,66
32288,29
32289,65
32290,43
32291,34
32292,69
32293,27
32294,99
32295,14
32296,39
32297,11
32298,27
32299,48
32300,16
32301,41
32302,93
32303,7
32304,80
32305,55
32306,89
32307,97
32308,54
32309,2
32310,53
32311,55
32312,89
32313,21
32314,9
32315,69
32316,40
32317,41
32318,94
32319,33
32320,5
32321,97
32322,21
32323,0
32324,33
32325,65
32326,83
32327,21
32328,46
32329,85
32330,94
32331,67
32332,83
32333,79
32334,71
32335,2
32336,15
32337,41
32338,1
32339,53
32340,84
32341,97
32342,3
32343,89
32344,21
32345,3
32346,82
32347,25
32348,13
32349,39
32350,72
32351,86
32352,72
32353,5
32354,24
32355,57
32356,5
32357,88
32358,76
32359,8
32360,48
32361,90
32362,0
32363,45
32364,47
32365,9
32366,88
32367,56
32368,14
32369,56
32370,35
32371,31
32372,8
32373,46
32374,91
32375,61
32376,72
32377,28
32378,52
32379,26
32380,66
32381,78
32382,41
32383,67
32384,51
32385,73
32386,80
32387,4
32388,21
32389,97
32390,46
32391,67
32392,53
32393,9
32394,41
32395,78
32396,19
32397,54
32398,84
32399,79
32400,98
32401,94
32402,10
32403,67
32404,56
32405,20
32406,11
32407,25
32408,48
32409,70
32410,79
32411,60
32412,41
32413,83
32414,76
32415,79
32416,81
32417,10
32418,96
32419,47
32420,9
32421,90
32422,21
32423,75
32424,22
32425,95
32426,17
32427,30
32428,2
32429,83
32430,35
32431,97
32432,80
32433,33
32434,98
32435,82
32436,94
32437,45
32438,48
32439,22
32440,8
32441,16
32442,42
32443,64
32444,93
32445,37
32446,82
32447,84
32448,51
32449,73
32450,28
32451,44
32452,87
32453,42
32454,7
32455,48
32456,81
32457,20
32458,72
32459,78
32460,20
32461,64
32462,39
32463,80
32464,45
32465,39
32466,22
32467,95
32468,35
32469,85
32470,0
32471,49
32472,90
32473,25
32474,48
32475,22
32476,64
32477,19
32478,59
32479,10
32480,27
32481,45
32482,48
32483,76
32484,33
32485,17
32486,50
32487,7
32488,0
32489,25
32490,76
32491,83
32492,18
32493,72
32494,30
32495,32
32496,65
32497,13
32498,72
32499,99
32500,33
32501,36
32502,21
32503,19
32504,7
32505,90
32506,25
32507,61
32508,58
32509,87
32510,32
32511,94
32512,62
32513,67
32514,19
32515,52
32516,98
32517,94
32518,42
32519,86
32520,37
32521,45
32522,47
32523,34
32524,23
32525,90
32526,62
32527,72
32528,11
32529,4
32530,25
32531,24
32532,31
32533,21
32534,3
32535,11
32536,69
32537,98
32538,43
32539,15
32540,1
32541,32
32542,53
32543,87
32544,54
32545,49
32546,4
32547,88
32548,77
32549,36
32550,19
32551,79
32552,50
32553,10
32554,11
32555,4
32556,35
32557,44
32558,47
32559,57
32560,38
32561,56
32562,12
32563,11
32564,43
32565,96
32566,37
32567,47
32568,23
32569,26
32570,35
32571,87
32572,72
32573,59
32574,6
32575,44
32576,73
32577,57
32578,95
32579,84
32580,22
32581,50
32582,22
32583,43
32584,34
32585,71
32586,30
32587,78
32588,85
32589,65
32590,78
32591,74
32592,97
32593,93
32594,34
32595,82
32596,64
32597,11
32598,11
32599,95
32600,50
32601,65
32602,89
32603,38
32604,40
32605,84
32606,27
32607,87
32608,85
32609,39
32610,61
32611,24
32612,46
32613,28
32614,53
32615,2
32616,95
32617,86
32618,98
32619,25
32620,25
32621,53
32622,25
32623,43
32624,81
32625,9
32626,16
32627,81
32628,72
32629,17
32630,53
32631,45
32632,28
32633,45
32634,29
32635,9
32636,73
32637,87
32638,81
32639,16
32640,30
32641,23
32642,49
32643,18
32644,79
32645,25
32646,37
32647,87
32648,9
32649,59
32650,29
32651,4
32652,94
32653,29
32654,60
32655,41
32656,5
32657,37
32658,75
32659,15
32660,16
32661,96
32662,59
32663,95
32664,77
32665,70
32666,58
32667,10
32668,80
32669,47
32670,59
32671,90
32672,45
32673,47
32674,90
32675,82
32676,27
32677,63
32678,6
32679,43
32680,90
32681,43
32682,90
32683,22
32684,76
32685,19
32686,7
32687,18
32688,87
32689,65
32690,63
32691,98
32692,61
32693,97
32694,36
32695,48
32696,3
32697,6
32698,53
32699,72
32700,70
32701,70
32702,89
32703,47
32704,75
32705,24
32706,74
32707,9
32708,74
32709,36
32710,56
32711,9
32712,9
32713,70
32714,63
32715,52
32716,8
32717,71
32718,75
32719,3
32720,23
32721,65
32722,83
32723,45
32724,44
32725,10
32726,50
32727,0
32728,27
32729,87
32730,22
32731,21
32732,26
32733,69
32734,36
32735,93
32736,60
32737,79
32738,60
32739,6
32740,56
32741,23
32742,27
32743,92
32744,20
32745,7
32746,77
32747,19
32748,86
32749,73
32750,18
32751,43
32752,84
32753,90
32754,89
32755,59
32756,61
32757,60
32758,41
32759,91
32760,75
32761,97
32762,91
32763,27
32764,76
32765,9
32766,50
32767,75
32768,31
32769,63
32770,13
32771,3
32772,66
32773,28
32774,56
32775,57
32776,13
32777,91
32778,50
32779,89
32780,43
32781,40
32782,78
32783,12
32784,97
32785,71
32786,57
32787,48
32788,24
32789,90
32790,33
32791,20
32792,87
32793,61
32794,63
32795,78
32796,52
32797,16
32798,23
32799,51
32800,98
32801,41
32802,76
32803,17
32804,64
32805,7
32806,30
32807,40
32808,58
32809,72
32810,65
32811,63
32812,67
32813,79
32814,77
32815,61
32816,23
32817,34
32818,93
32819,79
32820,56
32821,80
32822,0
32823,41
32824,56
32825,33
32826,90
32827,18
32828,39
32829,4
32830,10
32831,83
32832,40
32833,43
32834,95
32835,86
32836,93
32837,30
32838,53
32839,93
32840,34
32841,99
32842,34
32843,59
32844,88
32845,42
32846,47
32847,60
32848,7
32849,74
32850,30
32851,30
32852,34
32853,27
32854,0
32855,38
32856,46
32857,4
32858,72
32859,83
32860,35
32861,28
32862,82
32863,64
32864,5
32865,87
32866,83
32867,2
32868,66
32869,18
32870,75
32871,42
32872,36
32873,35
32874,28
32875,98
32876,79
32877,88
32878,27
32879,30
32880,63
32881,79
32882,24
32883,78
32884,51
32885,74
32886,92
32887,38
32888,91
32889,34
32890,2
32891,52
32892,39
32893,41
32894,11
32895,11
32896,80
32897,83
32898,25
32899,32
32900,28
32901,99
32902,92
32903,62
32904,83
32905,71
32906,45
32907,47
32908,13
32909,7
32910,99
32911,56
32912,95
32913,85
32914,49
32915,52
32916,39
32917,25
32918,81
32919,22
32920,84
32921,8
32922,74
32923,94
32924,52
32925,43
32926,78
32927,12
32928,0
32929,97
32930,80
32931,94
32932,97
32933,83
32934,8
32935,97
32936,61
32937,81
32938,34
32939,98
32940,68
32941,85
32942,95
32943,12
32944,86
32945,46
32946,61
32947,98
32948,75
32949,12
32950,18
32951,46
32952,92
32953,94
32954,87
32955,75
32956,89
32957,57
32958,40
32959,52
32960,12
32961,6
32962,65
32963,72
32964,64
32965,33
32966,0
32967,18
32968,72
32969,10
32970,91
32971,82
32972,71
32973,11
32974,94
32975,60
32976,48
32977,99
32978,66
32979,84
32980,96
32981,92
32982,60
32983,42
32984,26
32985,99
32986,92
32987,2
32988,38
32989,33
32990,95
32991,12
32992,24
32993,35
32994,95
32995,33
32996,60
32997,76
32998,20
32999,87
33000,30
33001,38
33002,24
33003,28
33004,76
33005,84
33006,37
33007,34
33008,48
33009,23
33010,16
33011,22
33012,72
33013,8
33014,19
33015,41
33016,14
33017,0
33018,4
33019,79
33020,37
33021,29
33022,75
33023,96
33024,87
33025,47
33026,27
33027,97
33028,31
33029,57
33030,73
33031,45
33032,35
33033,0
33034,8
33035,76
33036,15
33037,64
33038,46
33039,71
33040,97
33041,48
33042,45
33043,47
33044,98
33045,84
33046,78
33047,94
33048,41
33049,37
33050,20
