Employee_ID,Projects_Handled
30677,9
30678,28
30679,5
30680,39
30681,10
30682,30
30683,48
30684,31
30685,4
30686,26
30687,26
30688,0
30689,15
30690,9
30691,38
30692,33
30693,36
30694,32
30695,4
30696,23
30697,35
30698,1
30699,35
30700,16
30701,32
30702,19
30703,45
30704,6
30705,24
30706,8
30707,46
30708,43
30709,19
30710,29
30711,22
30712,30
30713,43
30714,15
30715,49
30716,30
30717,1
30718,6
30719,24
30720,21
30721,18
30722,8
30723,32
30724,39
30725,40
30726,18
30727,13
30728,6
30729,19
30730,45
30731,25
30732,43
30733,0
30734,43
30735,27
30736,13
30737,43
30738,49
30739,34
30740,21
30741,20
30742,24
30743,4
30744,5
30745,4
30746,23
30747,20
30748,42
30749,2
30750,19
30751,4
30752,39
30753,30
30754,24
30755,45
30756,21
30757,8
30758,6
30759,28
30760,4
30761,10
30762,4
30763,48
30764,44
30765,41
30766,25
30767,47
30768,21
30769,47
30770,24
30771,27
30772,8
30773,43
30774,7
30775,15
30776,47
30777,25
30778,17
30779,23
30780,24
30781,6
30782,34
30783,26
30784,16
30785,49
30786,11
30787,25
30788,22
30789,21
30790,31
30791,46
30792,43
30793,7
30794,28
30795,8
30796,2
30797,18
30798,18
30799,27
30800,3
30801,9
30802,7
30803,24
30804,30
30805,3
30806,34
30807,7
30808,27
30809,33
30810,11
30811,6
30812,17
30813,33
30814,8
30815,42
30816,46
30817,9
30818,5
30819,41
30820,36
30821,47
30822,24
30823,48
30824,32
30825,15
30826,44
30827,48
30828,34
30829,45
30830,18
30831,14
30832,20
30833,20
30834,7
30835,27
30836,2
30837,45
30838,12
30839,7
30840,7
30841,18
30842,33
30843,9
30844,38
30845,24
30846,16
30847,30
30848,21
30849,19
30850,12
30851,17
30852,20
30853,30
30854,19
30855,1
30856,29
30857,13
30858,11
30859,35
30860,34
30861,19
30862,26
30863,19
30864,43
30865,8
30866,1
30867,19
30868,10
30869,8
30870,12
30871,48
30872,20
30873,39
30874,12
30875,36
30876,38
30877,22
30878,46
30879,28
30880,16
30881,12
30882,12
30883,41
30884,1
30885,47
30886,37
30887,13
30888,21
30889,33
30890,6
30891,17
30892,33
30893,38
30894,48
30895,42
30896,49
30897,31
30898,32
30899,25
30900,39
30901,27
30902,36
30903,17
30904,20
30905,20
30906,1
30907,15
30908,6
30909,34
30910,46
30911,10
30912,31
30913,11
30914,22
30915,15
30916,27
30917,11
30918,25
30919,37
30920,23
30921,37
30922,9
30923,39
30924,39
30925,39
30926,37
30927,25
30928,45
30929,8
30930,0
30931,28
30932,47
30933,33
30934,36
30935,21
30936,5
30937,16
30938,36
30939,28
30940,40
30941,46
30942,7
30943,18
30944,22
30945,18
30946,47
30947,28
30948,5
30949,13
30950,23
30951,30
30952,48
30953,24
30954,27
30955,4
30956,42
30957,18
30958,18
30959,44
30960,32
30961,47
30962,33
30963,48
30964,2
30965,33
30966,42
30967,33
30968,29
30969,6
30970,32
30971,45
30972,11
30973,5
30974,46
30975,40
30976,12
30977,19
30978,30
30979,18
30980,21
30981,41
30982,8
30983,13
30984,44
30985,30
30986,12
30987,49
30988,4
30989,20
30990,30
30991,34
30992,30
30993,29
30994,34
30995,17
30996,36
30997,42
30998,15
30999,6
31000,39
31001,7
31002,17
31003,15
31004,44
31005,12
31006,2
31007,25
31008,32
31009,25
31010,5
31011,1
31012,12
31013,24
31014,39
31015,35
31016,26
31017,8
31018,31
31019,37
31020,33
31021,13
31022,1
31023,6
31024,12
31025,47
31026,26
31027,45
31028,47
31029,17
31030,22
31031,41
31032,18
31033,37
31034,30
31035,36
31036,39
31037,45
31038,45
31039,10
31040,46
31041,33
31042,2
31043,14
31044,49
31045,3
31046,19
31047,4
31048,45
31049,33
31050,4
31051,15
31052,37
31053,39
31054,25
31055,23
31056,19
31057,41
31058,30
31059,8
31060,37
31061,6
31062,40
31063,15
31064,42
31065,35
31066,16
31067,25
31068,30
31069,27
31070,6
31071,3
31072,29
31073,0
31074,14
31075,27
31076,27
31077,15
31078,19
31079,7
31080,35
31081,0
31082,45
31083,18
31084,1
31085,0
31086,37
31087,41
31088,43
31089,26
31090,8
31091,39
31092,16
31093,46
31094,35
31095,34
31096,35
31097,36
31098,18
31099,17
31100,12
31101,15
31102,15
31103,44
31104,0
31105,5
31106,13
31107,29
31108,36
31109,12
31110,38
31111,2
31112,8
31113,2
31114,31
31115,46
31116,49
31117,22
31118,6
31119,23
31120,28
31121,20
31122,18
31123,12
31124,1
31125,15
31126,26
31127,47
31128,6
31129,38
31130,9
31131,34
31132,36
31133,44
31134,24
31135,27
31136,27
31137,38
31138,22
31139,11
31140,4
31141,24
31142,9
31143,15
31144,36
31145,1
31146,0
31147,17
31148,23
31149,37
31150,38
31151,3
31152,42
31153,34
31154,42
31155,20
31156,23
31157,20
31158,11
31159,7
31160,35
31161,31
31162,21
31163,49
31164,13
31165,19
31166,17
31167,6
31168,5
31169,1
31170,48
31171,0
31172,34
31173,15
31174,16
31175,38
31176,18
31177,48
31178,22
31179,16
31180,11
31181,46
31182,46
31183,24
31184,3
31185,21
31186,43
31187,18
31188,6
31189,37
31190,45
31191,19
31192,49
31193,45
31194,40
31195,16
31196,9
31197,32
31198,23
31199,33
31200,29
31201,19
31202,32
31203,6
31204,49
31205,30
31206,39
31207,45
31208,20
31209,37
31210,43
31211,22
31212,15
31213,43
31214,7
31215,42
31216,8
31217,47
31218,36
31219,25
31220,25
31221,11
31222,30
31223,42
31224,17
31225,25
31226,13
31227,35
31228,15
31229,29
31230,23
31231,49
31232,38
31233,47
31234,13
31235,36
31236,39
31237,15
31238,1
31239,34
31240,14
31241,31
31242,11
31243,2
31244,43
31245,49
31246,45
31247,11
31248,11
31249,0
31250,19
31251,16
31252,10
31253,23
31254,6
31255,46
31256,33
31257,45
31258,27
31259,42
31260,45
31261,17
31262,23
31263,48
31264,18
31265,0
31266,17
31267,28
31268,45
31269,6
31270,30
31271,8
31272,15
31273,39
31274,2
31275,45
31276,35
31277,0
31278,35
31279,26
31280,44
31281,7
31282,29
31283,25
31284,47
31285,43
31286,38
31287,2
31288,49
31289,8
31290,7
31291,16
31292,15
31293,19
31294,26
31295,26
31296,20
31297,26
31298,33
31299,6
31300,7
31301,44
31302,34
31303,5
31304,42
31305,30
31306,11
31307,45
31308,47
31309,26
31310,49
31311,15
31312,32
31313,46
31314,0
31315,44
31316,48
31317,18
31318,40
31319,29
31320,25
31321,14
31322,13
31323,24
31324,37
31325,17
31326,42
31327,6
31328,8
31329,5
31330,6
31331,43
31332,13
31333,41
31334,31
31335,42
31336,13
31337,26
31338,25
31339,14
31340,36
31341,33
31342,8
31343,42
31344,28
31345,48
31346,41
31347,16
31348,10
31349,34
31350,18
31351,12
31352,34
31353,49
31354,7
31355,15
31356,42
31357,19
31358,8
31359,13
31360,46
31361,14
31362,25
31363,4
31364,27
31365,11
31366,49
31367,23
31368,49
31369,13
31370,23
31371,6
31372,4
31373,26
31374,36
31375,38
31376,17
31377,37
31378,20
31379,16
31380,38
31381,13
31382,38
31383,43
31384,6
31385,35
31386,5
31387,29
31388,41
31389,34
31390,32
31391,49
31392,23
31393,26
31394,32
31395,20
31396,3
31397,19
31398,21
31399,7
31400,0
31401,8
31402,6
31403,10
31404,7
31405,16
31406,17
31407,13
31408,13
31409,45
31410,13
31411,48
31412,31
31413,11
31414,39
31415,22
31416,19
31417,7
31418,49
31419,47
31420,10
31421,10
31422,16
31423,20
31424,14
31425,11
31426,31
31427,40
31428,38
31429,20
31430,40
31431,29
31432,9
31433,35
31434,27
31435,11
31436,47
31437,0
31438,17
31439,49
31440,49
31441,10
31442,17
31443,8
31444,7
31445,4
31446,1
31447,45
31448,26
31449,14
31450,46
31451,22
31452,48
31453,18
31454,46
31455,36
31456,32
31457,43
31458,16
31459,38
31460,0
31461,1
31462,36
31463,22
31464,32
31465,44
31466,27
31467,47
31468,10
31469,40
31470,21
31471,16
31472,27
31473,26
31474,4
31475,16
31476,49
31477,21
31478,35
31479,38
31480,38
31481,46
31482,6
31483,23
31484,19
31485,7
31486,22
31487,30
31488,7
31489,24
31490,43
31491,25
31492,48
31493,47
31494,46
31495,6
31496,42
31497,26
31498,10
31499,29
31500,18
31501,45
31502,44
31503,18
31504,18
31505,11
31506,8
31507,6
31508,26
31509,1
31510,28
31511,41
31512,35
31513,28
31514,41
31515,1
31516,2
31517,35
31518,17
31519,14
31520,36
31521,42
31522,35
31523,26
31524,37
31525,34
31526,14
31527,29
31528,16
31529,47
31530,20
31531,34
31532,4
31533,24
31534,48
31535,8
31536,11
31537,18
31538,6
31539,46
31540,22
31541,44
31542,31
31543,42
31544,6
31545,12
31546,3
31547,24
31548,47
31549,23
31550,41
31551,11
31552,15
31553,29
31554,38
31555,29
31556,21
31557,17
31558,29
31559,43
31560,41
31561,48
31562,47
31563,42
31564,43
31565,46
31566,47
31567,24
31568,0
31569,16
31570,27
31571,9
31572,35
31573,12
31574,10
31575,14
31576,41
31577,34
31578,49
31579,37
31580,27
31581,7
31582,26
31583,47
31584,28
31585,33
31586,37
31587,24
31588,10
31589,35
31590,47
31591,33
31592,22
31593,23
31594,18
31595,42
31596,24
31597,18
31598,43
31599,5
31600,39
31601,42
31602,49
31603,37
31604,24
31605,20
31606,30
31607,28
31608,43
31609,48
31610,47
31611,35
31612,42
31613,14
31614,5
31615,21
31616,18
31617,28
31618,25
31619,19
31620,45
31621,12
31622,35
31623,17
31624,36
31625,45
31626,4
31627,49
31628,35
31629,8
31630,14
31631,12
31632,44
31633,2
31634,33
31635,1
31636,34
31637,16
31638,2
31639,24
31640,2
31641,7
31642,5
31643,43
31644,21
31645,26
31646,22
31647,30
31648,10
31649,48
31650,17
31651,48
31652,41
31653,43
31654,10
31655,43
31656,8
31657,26
31658,37
31659,46
31660,1
31661,24
31662,48
31663,4
31664,13
31665,4
31666,31
31667,32
31668,4
31669,3
31670,9
31671,12
31672,5
31673,0
31674,39
31675,9
31676,6
31677,42
31678,20
31679,46
31680,34
31681,9
31682,46
31683,46
31684,5
31685,44
31686,35
31687,25
31688,39
31689,14
31690,17
31691,26
31692,34
31693,21
31694,43
31695,10
31696,39
31697,7
31698,17
31699,15
31700,12
31701,22
31702,4
31703,44
31704,34
31705,48
31706,5
31707,0
31708,40
31709,16
31710,36
31711,49
31712,41
31713,20
31714,8
31715,37
31716,3
31717,31
31718,24
31719,40
31720,39
31721,42
31722,34
31723,23
31724,34
31725,41
31726,27
31727,34
31728,18
31729,32
31730,24
31731,22
31732,23
31733,47
31734,11
31735,49
31736,24
31737,42
31738,27
31739,8
31740,11
31741,33
31742,27
31743,30
31744,46
31745,17
31746,47
31747,19
31748,25
31749,37
31750,29
31751,28
31752,45
31753,29
31754,26
31755,41
31756,22
31757,33
31758,12
31759,42
31760,21
31761,13
31762,24
31763,3
31764,38
31765,28
31766,45
31767,3
31768,0
31769,39
31770,6
31771,6
31772,13
31773,23
31774,29
31775,10
31776,10
31777,47
31778,2
31779,21
31780,46
31781,21
31782,40
31783,11
31784,41
31785,38
31786,17
31787,28
31788,13
31789,32
31790,17
31791,12
31792,46
31793,43
31794,1
31795,7
31796,28
31797,26
31798,28
31799,15
31800,19
31801,3
31802,7
31803,31
31804,10
31805,7
31806,24
31807,24
31808,16
31809,25
31810,47
31811,37
31812,35
31813,23
31814,31
31815,3
31816,34
31817,9
31818,5
31819,30
31820,42
31821,0
31822,10
31823,8
31824,11
31825,29
31826,14
31827,34
31828,40
31829,8
31830,15
31831,28
31832,42
31833,6
31834,18
31835,40
31836,20
31837,1
31838,28
31839,2
31840,47
31841,41
31842,47
31843,39
31844,46
31845,48
31846,44
31847,16
31848,36
31849,40
31850,2
31851,38
31852,13
31853,0
31854,1
31855,24
31856,25
31857,35
31858,5
31859,13
31860,9
31861,4
31862,28
31863,11
31864,20
31865,36
31866,1
31867,15
31868,41
31869,48
31870,35
31871,42
31872,28
31873,12
31874,6
31875,31
31876,34
31877,16
31878,19
31879,27
31880,3
31881,42
31882,0
31883,8
31884,17
31885,34
31886,38
31887,17
31888,38
31889,18
31890,2
31891,25
31892,1
31893,35
31894,31
31895,4
31896,29
31897,1
31898,23
31899,6
31900,49
31901,10
31902,42
31903,37
31904,43
31905,18
31906,19
31907,29
31908,8
31909,19
31910,42
31911,45
31912,39
31913,36
31914,25
31915,48
31916,27
31917,29
31918,0
31919,22
31920,46
31921,46
31922,14
31923,45
31924,37
31925,8
31926,20
31927,33
31928,25
31929,42
31930,31
31931,44
31932,35
31933,10
31934,17
31935,12
31936,13
31937,45
31938,39
31939,6
31940,32
31941,2
31942,3
31943,23
31944,41
31945,22
31946,10
31947,1
31948,20
31949,31
31950,34
31951,9
31952,20
31953,23
31954,22
31955,14
31956,29
31957,7
31958,17
31959,24
31960,4
31961,46
31962,13
31963,45
31964,16
31965,13
31966,19
31967,29
31968,11
31969,46
31970,42
31971,9
31972,12
31973,25
31974,12
31975,36
31976,3
31977,40
31978,8
31979,38
31980,41
31981,32
31982,30
31983,40
31984,14
31985,24
31986,15
31987,32
31988,38
31989,5
31990,42
31991,46
31992,40
31993,45
31994,22
31995,46
31996,48
31997,4
31998,45
31999,42
32000,10
32001,31
32002,12
32003,33
32004,21
32005,36
32006,19
32007,42
32008,14
32009,38
32010,4
32011,46
32012,49
32013,47
32014,28
32015,30
32016,27
32017,43
32018,41
32019,4
32020,3
32021,4
32022,48
32023,4
32024,1
32025,11
32026,35
32027,48
32028,8
32029,38
32030,41
32031,23
32032,0
32033,18
32034,16
32035,40
32036,5
32037,27
32038,3
32039,35
32040,40
32041,30
32042,37
32043,42
32044,15
32045,20
32046,1
32047,26
32048,24
32049,6
32050,30
32051,17
32052,29
32053,25
32054,16
32055,12
32056,3
32057,16
32058,31
32059,17
32060,13
32061,10
32062,22
32063,45
32064,44
32065,27
32066,44
32067,18
32068,24
32069,4
32070,39
32071,6
32072,49
32073,30
32074,20
32075,25
32076,43
32077,24
32078,17
32079,30
32080,4
32081,27
32082,20
32083,8
32084,40
32085,39
32086,46
32087,36
32088,43
32089,1
32090,36
32091,40
32092,11
32093,45
32094,45
32095,19
32096,44
32097,3
32098,17
32099,5
32100,48
32101,9
32102,30
32103,46
32104,48
32105,19
32106,1
32107,46
32108,43
32109,29
32110,30
32111,47
32112,38
32113,45
32114,47
32115,14
32116,30
32117,41
32118,19
32119,46
32120,36
32121,49
32122,39
32123,46
32124,31
32125,43
32126,41
32127,45
32128,22
32129,4
32130,30
32131,47
32132,26
32133,34
32134,40
32135,23
32136,21
32137,16
32138,18
32139,40
32140,43
32141,11
32142,22
32143,36
32144,28
32145,28
32146,49
32147,6
32148,9
32149,24
32150,10
32151,5
32152,35
32153,36
32154,26
32155,46
32156,30
32157,9
32158,33
32159,23
32160,42
32161,16
32162,36
32163,48
32164,46
32165,4
32166,44
32167,19
32168,24
32169,9
32170,9
32171,5
32172,9
32173,32
32174,26
32175,22
32176,38
32177,27
32178,38
32179,7
32180,14
32181,44
32182,36
32183,41
32184,43
32185,48
32186,10
32187,23
32188,14
32189,1
32190,24
32191,27
32192,47
32193,45
32194,19
32195,49
32196,12
32197,1
32198,0
32199,11
32200,29
32201,23
32202,2
32203,10
32204,8
32205,43
32206,25
32207,41
32208,26
32209,44
32210,25
32211,22
32212,9
32213,14
32214,8
32215,11
32216,29
32217,27
32218,46
32219,27
32220,12
32221,33
32222,35
32223,26
32224,4
32225,40
32226,6
32227,46
32228,15
32229,2
32230,15
32231,37
32232,33
32233,22
32234,22
32235,3
32236,9
32237,21
32238,10
32239,5
32240,40
32241,22
32242,7
32243,7
32244,42
32245,14
32246,10
32247,18
32248,16
32249,45
32250,24
32251,22
32252,38
32253,7
32254,32
32255,3
32256,19
32257,1
32258,1
32259,37
32260,34
32261,6
32262,34
32263,46
32264,46
32265,9
32266,38
32267,11
32268,24
32269,40
32270,37
32271,21
32272,25
32273,30
32274,21
32275,38
32276,5
32277,38
32278,40
32279,45
32280,47
32281,12
32282,35
32283,3
32284,9
32285,30
32286,10
32287,17
32288,25
32289,14
32290,9
32291,12
32292,40
32293,43
32294,43
32295,1
32296,12
32297,4
32298,20
32299,42
32300,20
32301,2
32302,26
32303,0
32304,20
32305,20
32306,38
32307,43
32308,26
32309,39
32310,12
32311,1
32312,47
32313,1
32314,22
32315,45
32316,33
32317,47
32318,40
32319,37
32320,10
32321,35
32322,22
32323,43
32324,49
32325,25
32326,5
32327,5
32328,39
32329,30
32330,44
32331,34
32332,28
32333,33
32334,8
32335,20
32336,35
32337,19
32338,40
32339,33
32340,6
32341,7
32342,31
32343,41
32344,33
32345,0
32346,28
32347,38
32348,6
32349,23
32350,46
32351,41
32352,26
32353,8
32354,30
32355,10
32356,20
32357,46
32358,26
32359,26
32360,37
32361,26
32362,48
32363,28
32364,22
32365,33
32366,8
32367,30
32368,9
32369,2
32370,36
32371,11
32372,25
32373,9
32374,12
32375,19
32376,31
32377,30
32378,44
32379,24
32380,30
32381,7
32382,38
32383,48
32384,15
32385,25
32386,41
32387,1
32388,7
32389,34
32390,28
32391,14
32392,8
32393,35
32394,0
32395,22
32396,20
32397,44
32398,21
32399,12
32400,25
32401,22
32402,10
32403,11
32404,46
32405,38
32406,5
32407,31
32408,38
32409,40
32410,29
32411,36
32412,3
32413,10
32414,15
32415,10
32416,47
32417,33
32418,7
32419,20
32420,45
32421,4
32422,23
32423,42
32424,10
32425,9
32426,19
32427,17
32428,28
32429,34
32430,27
32431,2
32432,34
32433,37
32434,33
32435,18
32436,37
32437,47
32438,40
32439,11
32440,17
32441,44
32442,43
32443,9
32444,4
32445,31
32446,2
32447,25
32448,27
32449,18
32450,0
32451,44
32452,16
32453,20
32454,38
32455,17
32456,10
32457,44
32458,35
32459,22
32460,32
32461,0
32462,13
32463,32
32464,12
32465,39
32466,40
32467,30
32468,13
32469,11
32470,40
32471,14
32472,30
32473,34
32474,15
32475,24
32476,38
32477,40
32478,36
32479,7
32480,46
32481,13
32482,31
32483,28
32484,38
32485,6
32486,34
32487,16
32488,16
32489,21
32490,11
32491,7
32492,42
32493,4
32494,42
32495,12
32496,0
32497,12
32498,27
32499,19
32500,14
32501,42
32502,33
32503,5
32504,23
32505,29
32506,7
32507,21
32508,23
32509,1
32510,17
32511,17
32512,25
32513,34
32514,41
32515,6
32516,4
32517,42
32518,17
32519,31
32520,17
32521,41
32522,25
32523,34
32524,10
32525,33
32526,12
32527,37
32528,4
32529,49
32530,17
32531,25
32532,36
32533,49
32534,22
32535,38
32536,8
32537,19
32538,9
32539,10
32540,24
32541,20
32542,46
32543,8
32544,46
32545,22
32546,40
32547,12
32548,47
32549,2
32550,22
32551,44
32552,43
32553,9
32554,6
32555,25
32556,11
32557,11
32558,33
32559,29
32560,37
32561,8
32562,49
32563,28
32564,15
32565,17
32566,14
32567,32
32568,9
32569,22
32570,34
32571,25
32572,8
32573,11
32574,29
32575,6
32576,42
32577,25
32578,19
32579,13
32580,10
32581,32
32582,23
32583,21
32584,25
32585,30
32586,39
32587,48
32588,42
32589,19
32590,6
32591,15
32592,13
32593,31
32594,34
32595,18
32596,28
32597,27
32598,35
32599,43
32600,20
32601,49
32602,20
32603,22
32604,14
32605,33
32606,38
32607,42
32608,7
32609,21
32610,33
32611,39
32612,49
32613,25
32614,41
32615,13
32616,8
32617,38
32618,33
32619,20
32620,42
32621,27
32622,33
32623,16
32624,3
32625,35
32626,15
32627,12
32628,13
32629,19
32630,40
32631,41
32632,43
32633,12
32634,27
32635,47
32636,17
32637,22
32638,5
32639,47
32640,4
32641,45
32642,23
32643,28
32644,19
32645,22
32646,17
32647,35
32648,26
32649,13
32650,25
32651,25
32652,2
32653,17
32654,39
32655,12
32656,8
32657,5
32658,33
32659,4
32660,44
32661,2
32662,28
32663,6
32664,28
32665,34
32666,8
32667,4
32668,17
32669,45
32670,13
32671,45
32672,2
32673,37
32674,12
32675,49
32676,32
32677,49
32678,46
32679,26
32680,3
32681,48
32682,21
32683,30
32684,34
32685,11
32686,8
32687,4
32688,44
32689,14
32690,23
32691,10
32692,46
32693,16
32694,1
32695,36
32696,24
32697,45
32698,13
32699,32
32700,41
32701,22
32702,27
32703,0
32704,49
32705,23
32706,32
32707,13
32708,0
32709,7
32710,32
32711,34
32712,27
32713,39
32714,42
32715,38
32716,8
32717,26
32718,0
32719,10
32720,38
32721,15
32722,4
32723,1
32724,3
32725,7
32726,36
32727,30
32728,28
32729,42
32730,17
32731,21
32732,48
32733,18
32734,8
32735,23
32736,29
32737,6
32738,40
32739,48
32740,1
32741,29
32742,18
32743,24
32744,22
32745,23
32746,38
32747,38
32748,4
32749,23
32750,49
32751,36
32752,46
32753,29
32754,15
32755,15
32756,8
32757,28
32758,11
32759,4
32760,0
32761,37
32762,6
32763,6
32764,41
32765,35
32766,14
32767,27
32768,31
32769,33
32770,1
32771,37
32772,34
32773,42
32774,32
32775,20
32776,40
32777,37
32778,4
32779,47
32780,30
32781,37
32782,35
32783,11
32784,20
32785,28
32786,8
32787,35
32788,29
32789,21
32790,22
32791,18
32792,13
32793,16
32794,48
32795,8
32796,29
32797,42
32798,29
32799,1
32800,29
32801,40
32802,45
32803,29
32804,29
32805,4
32806,9
32807,35
32808,2
32809,27
32810,36
32811,0
32812,1
32813,29
32814,43
32815,22
32816,19
32817,35
32818,37
32819,9
32820,38
32821,48
32822,2
32823,9
32824,40
32825,22
32826,10
32827,22
32828,30
32829,49
32830,1
32831,26
32832,8
32833,38
32834,12
32835,25
32836,11
32837,25
32838,19
32839,33
32840,33
32841,42
32842,2
32843,39
32844,31
32845,39
32846,2
32847,22
32848,5
32849,38
32850,46
32851,0
32852,24
32853,23
32854,47
32855,38
32856,31
32857,45
32858,11
32859,21
32860,28
32861,40
32862,23
32863,20
32864,14
32865,29
32866,21
32867,12
32868,48
32869,41
32870,38
32871,7
32872,41
32873,38
32874,30
32875,28
32876,38
32877,3
32878,49
32879,42
32880,26
32881,17
32882,25
32883,0
32884,19
32885,2
32886,16
32887,46
32888,14
32889,35
32890,14
32891,16
32892,23
32893,19
32894,0
32895,42
32896,45
32897,3
32898,24
32899,30
32900,20
32901,42
32902,6
32903,24
32904,5
32905,45
32906,14
32907,41
32908,23
32909,17
32910,16
32911,17
32912,34
32913,17
32914,39
32915,11
32916,38
32917,13
32918,44
32919,13
32920,45
32921,39
32922,21
32923,42
32924,47
32925,45
32926,38
32927,15
32928,20
32929,40
32930,35
32931,44
32932,15
32933,47
32934,28
32935,28
32936,38
32937,11
32938,30
32939,12
32940,48
32941,0
32942,25
32943,24
32944,35
32945,49
32946,3
32947,16
32948,32
32949,10
32950,22
32951,49
32952,10
32953,25
32954,30
32955,30
32956,26
32957,14
32958,35
32959,14
32960,20
32961,38
32962,8
32963,5
32964,0
32965,15
32966,11
32967,28
32968,15
32969,8
32970,6
32971,21
32972,6
32973,26
32974,31
32975,17
32976,0
32977,47
32978,0
32979,8
32980,5
32981,43
32982,11
32983,47
32984,9
32985,23
32986,45
32987,24
32988,37
32989,20
32990,10
32991,11
32992,21
32993,1
32994,5
32995,19
32996,21
32997,24
32998,22
32999,8
33000,32
33001,17
33002,23
33003,46
33004,36
33005,42
33006,31
33007,44
33008,19
33009,12
33010,6
33011,17
33012,14
33013,30
33014,11
33015,24
33016,47
33017,35
33018,32
33019,44
33020,49
33021,30
33022,43
33023,1
33024,47
33025,23
33026,14
33027,24
33028,17
33029,30
33030,9
33031,44
33032,47
33033,13
33034,43
33035,11
33036,17
33037,10
33038,27
33039,22
33040,35
33041,2
33042,14
33043,41
33044,7
33045,13
33046,16
33047,40
33048,6
33049,19
33050,3
33051,10
33052,43
33053,6
33054,46
33055,39
33056,7
33057,49
33058,28
33059,19
33060,25
33061,17
33062,2
33063,21
33064,48
33065,30
33066,23
33067,38
33068,41
33069,37
33070,49
33071,17
33072,17
33073,17
33074,26
33075,24
33076,42
33077,7
33078,46
33079,20
33080,24
33081,4
33082,33
33083,42
33084,13
33085,14
33086,11
33087,41
33088,43
33089,38
33090,26
33091,7
33092,26
33093,21
33094,31
33095,22
33096,4
33097,29
33098,33
33099,2
33100,27
33101,11
33102,17
33103,11
33104,36
33105,28
33106,16
33107,28
33108,6
33109,15
33110,13
33111,21
33112,37
33113,7
33114,44
33115,16
33116,49
33117,49
33118,34
33119,32
33120,13
33121,10
33122,4
33123,43
33124,32
33125,30
33126,3
33127,37
33128,28
33129,3
33130,48
33131,45
33132,31
33133,10
33134,9
33135,28
33136,22
33137,13
33138,32
33139,23
33140,36
33141,46
33142,48
33143,3
33144,1
33145,28
33146,43
33147,17
33148,5
33149,24
33150,5
33151,38
33152,32
33153,21
33154,29
33155,6
33156,11
33157,7
33158,44
33159,5
33160,1
33161,38
33162,21
33163,27
33164,11
33165,15
33166,27
33167,8
33168,20
33169,37
33170,16
33171,16
33172,29
33173,3
33174,32
33175,37
33176,46
33177,38
33178,41
33179,25
33180,21
33181,17
33182,48
33183,14
33184,1
33185,9
33186,30
33187,12
33188,0
33189,13
33190,49
33191,8
33192,42
33193,26
33194,47
33195,20
33196,48
33197,6
33198,33
33199,29
33200,27
33201,21
33202,33
33203,23
33204,31
33205,1
33206,4
33207,19
33208,13
33209,1
33210,8
33211,35
33212,19
33213,33
33214,18
33215,33
33216,14
33217,13
33218,15
33219,8
33220,12
33221,26
33222,49
33223,2
33224,41
33225,1
33226,3
33227,32
33228,2
33229,10
33230,47
33231,40
33232,38
33233,9
33234,33
33235,28
33236,5
33237,9
33238,10
33239,42
33240,15
33241,48
33242,24
33243,34
33244,35
33245,48
33246,43
33247,45
33248,1
33249,31
33250,11
33251,24
33252,49
33253,18
33254,45
33255,0
33256,48
33257,27
33258,16
33259,8
33260,31
33261,24
33262,28
33263,6
33264,2
33265,45
33266,7
33267,36
33268,18
33269,2
33270,31
33271,47
33272,5
33273,15
33274,8
33275,43
33276,23
33277,23
33278,25
33279,19
33280,41
33281,28
33282,11
33283,11
33284,32
33285,23
33286,49
33287,26
33288,42
33289,23
33290,2
33291,2
33292,43
33293,47
33294,3
33295,32
33296,35
33297,22
33298,46
33299,15
33300,29
33301,21
33302,2
33303,39
33304,29
33305,3
33306,34
33307,33
33308,13
33309,16
33310,14
33311,24
33312,14
33313,35
33314,21
33315,41
33316,26
33317,4
33318,24
33319,4
33320,47
33321,39
33322,6
33323,12
33324,37
33325,29
33326,12
33327,36
33328,15
33329,19
33330,36
33331,7
33332,15
33333,40
33334,43
33335,48
33336,16
33337,28
33338,21
33339,15
33340,33
33341,1
33342,13
33343,47
33344,14
33345,4
33346,13
33347,4
33348,32
33349,17
33350,29
33351,23
33352,25
33353,23
33354,30
33355,31
33356,19
33357,12
33358,47
33359,13
33360,2
33361,44
33362,6
33363,3
33364,8
33365,28
33366,6
33367,1
33368,7
33369,30
33370,20
33371,32
33372,12
33373,17
33374,2
33375,44
33376,10
33377,3
33378,47
33379,48
33380,11
33381,0
33382,6
33383,8
33384,16
33385,31
33386,44
33387,43
33388,11
33389,49
33390,49
33391,12
33392,0
33393,42
33394,4
33395,41
33396,36
33397,49
33398,49
33399,0
33400,21
33401,6
33402,0
33403,19
33404,13
33405,13
33406,43
33407,24
33408,14
33409,25
33410,44
33411,27
33412,45
33413,27
33414,49
33415,2
33416,44
33417,48
33418,34
33419,22
33420,33
33421,40
33422,41
33423,44
33424,15
33425,14
33426,1
33427,21
33428,21
33429,9
33430,33
33431,33
33432,24
33433,10
33434,21
33435,43
33436,8
33437,1
33438,12
33439,34
33440,6
33441,4
33442,7
33443,15
33444,5
33445,39
33446,42
33447,0
33448,2
33449,22
33450,15
33451,13
33452,38
33453,2
33454,19
33455,12
33456,21
33457,14
33458,27
33459,45
33460,12
33461,45
33462,46
33463,28
33464,32
33465,45
33466,16
33467,18
33468,36
33469,28
33470,12
33471,39
33472,48
33473,15
