Employee_ID,Employee_Satisfaction_Score
22341,4.96
22342,2.85
22343,2.53
22344,2.96
22345,1.49
22346,3.79
22347,4.99
22348,3.78
22349,1.27
22350,1.45
22351,2.31
22352,4.08
22353,4.34
22354,2.67
22355,4.66
22356,1.47
22357,2.38
22358,4.98
22359,3.88
22360,1.68
22361,1.69
22362,1.14
22363,1.64
22364,2.15
22365,2.38
22366,1.3
22367,3.3
22368,1.74
22369,2.54
22370,1.34
22371,4.79
22372,1.05
22373,4.3
22374,3.09
22375,4.67
22376,4.7
22377,4
22378,2.71
22379,1.37
22380,1.34
22381,2.51
22382,3.88
22383,2.08
22384,4.18
22385,2.47
22386,2.45
22387,3.75
22388,2.97
22389,2.67
22390,4.97
22391,1.37
22392,1.13
22393,2.05
22394,1.71
22395,1.86
22396,1.95
22397,1.23
22398,2.77
22399,1.96
22400,1.65
22401,1.91
22402,1.5
22403,2.12
22404,1.23
22405,4.28
22406,1.41
22407,3
22408,1.97
22409,2.09
22410,2.94
22411,1.53
22412,3.82
22413,3.29
22414,4.86
22415,3.04
22416,2.28
22417,2.83
22418,3.42
22419,2.25
22420,4.43
22421,4.03
22422,1.1
22423,1.14
22424,4.89
22425,3.18
22426,1.58
22427,2.89
22428,1.88
22429,4.76
22430,3.04
22431,4.59
22432,2.97
22433,1.39
22434,4.31
22435,2.94
22436,1.45
22437,3.71
22438,2.77
22439,2.64
22440,4.15
22441,4.89
22442,2.79
22443,1.13
22444,1.83
22445,3.28
22446,2.28
22447,4.43
22448,2.1
22449,3.57
22450,4.62
22451,1.27
22452,1.92
22453,3.53
22454,4.07
22455,2
22456,2.41
22457,2.32
22458,1.11
22459,1.87
22460,2.83
22461,3.7
22462,3.96
22463,4.53
22464,1.72
22465,4.58
22466,2.17
22467,2.4
22468,3.58
22469,1.21
22470,1.58
22471,4.78
22472,1.27
22473,4.52
22474,1.82
22475,1.73
22476,1.37
22477,2.12
22478,1.42
22479,2
22480,4.17
22481,3.73
22482,2.66
22483,3.85
22484,1.73
22485,2.8
22486,4.54
22487,3.51
22488,1.41
22489,1.86
22490,1.78
22491,1.76
22492,4.72
22493,1.38
22494,2.44
22495,3.6
22496,3.96
22497,1.47
22498,4.48
22499,1.43
22500,4.21
22501,1.98
22502,1.34
22503,4.71
22504,3.01
22505,2.89
22506,3.78
22507,2.44
22508,3.47
22509,4.35
22510,1.87
22511,4.21
22512,2.1
22513,2.3
22514,2.79
22515,3.47
22516,2.86
22517,4.6
22518,4.05
22519,1.62
22520,2.17
22521,2.95
22522,3.32
22523,2.31
22524,4.6
22525,4.61
22526,1.64
22527,2.27
22528,4.41
22529,1.67
22530,4.9
22531,1.64
22532,4.27
22533,4.72
22534,2.42
22535,2.21
22536,2.8
22537,3.89
22538,1.07
22539,2.78
22540,2.88
22541,4.11
22542,3.43
22543,1.22
22544,1.75
22545,3.3
22546,4.28
22547,4.8
22548,2.08
22549,3.26
22550,2.87
22551,2.24
22552,5
22553,1.89
22554,3.11
22555,3.51
22556,2.73
22557,1.71
22558,2.51
22559,2.03
22560,1.27
22561,3.6
22562,1.77
22563,4.44
22564,4.38
22565,3.28
22566,3.96
22567,2.4
22568,2.84
22569,3.81
22570,2.68
22571,2.82
22572,3.68
22573,3.54
22574,2.4
22575,3.85
22576,4.94
22577,4.16
22578,2.03
22579,2.82
22580,3.68
22581,1.37
22582,2.76
22583,3.54
22584,2.94
22585,2.21
22586,1.24
22587,2.91
22588,3.95
22589,1.55
22590,1.76
22591,1.32
22592,2.19
22593,3.55
22594,4.58
22595,3.03
22596,2.13
22597,1.77
22598,4.25
22599,4.07
22600,4
22601,4.63
22602,3.91
22603,2.8
22604,1.27
22605,1.71
22606,2.26
22607,3.96
22608,4.54
22609,2.88
22610,4.16
22611,4.28
22612,4.43
22613,3.24
22614,4.04
22615,3.27
22616,1.73
22617,3.21
22618,2.27
22619,2.09
22620,2.46
22621,4.77
22622,1.99
22623,4.9
22624,2.69
22625,2.47
22626,2.5
22627,4.51
22628,1.06
22629,2.27
22630,4.67
22631,2.64
22632,4.11
22633,1.87
22634,4.59
22635,2.54
22636,2.7
22637,2.21
22638,1.73
22639,3.84
22640,3.44
22641,2.29
22642,1.12
22643,3.89
22644,3.75
22645,2.93
22646,1.91
22647,1.76
22648,3.89
22649,3.34
22650,1.49
22651,2.84
22652,4.21
22653,2.8
22654,3.39
22655,2.59
22656,4.24
22657,3.14
22658,3.5
22659,4.71
22660,3.52
22661,4.29
22662,4.51
22663,1.59
22664,3.95
22665,4.45
22666,3.88
22667,2.37
22668,3.9
22669,1.88
22670,4.42
22671,4.18
22672,1.58
22673,2.63
22674,3.38
22675,1.85
22676,3.38
22677,1.29
22678,3.38
22679,3.89
22680,4.63
22681,3.85
22682,4.39
22683,2.92
22684,3.88
22685,3.45
22686,4.38
22687,4.43
22688,3.29
22689,4.43
22690,2.43
22691,2.33
22692,3.71
22693,3.37
22694,1.42
22695,4.47
22696,4.6
22697,1.82
22698,1.92
22699,1.46
22700,1.4
22701,2.06
22702,3.74
22703,2.9
22704,4.64
22705,3.79
22706,4
22707,2.91
22708,3.91
22709,3.28
22710,4.18
22711,1.67
22712,2.74
22713,4.32
22714,1.98
22715,3.69
22716,4.74
22717,2.1
22718,1.44
22719,2.77
22720,2.26
22721,3.89
22722,1.68
22723,4.74
22724,4.38
22725,2.54
22726,1.73
22727,2.86
22728,4
22729,4.9
22730,3.25
22731,3.95
22732,1.28
22733,3.88
22734,4.06
22735,4.09
22736,4.57
22737,1.08
22738,3.9
22739,3.27
22740,2.83
22741,3.67
22742,2.36
22743,3.59
22744,4.15
22745,4.84
22746,2.96
22747,1.46
22748,3.06
22749,4.19
22750,4.9
22751,2.44
22752,2.37
22753,2.82
22754,2.62
22755,4.2
22756,3.6
22757,1.28
22758,4.59
22759,4.99
22760,2.09
22761,3.27
22762,4.04
22763,4.07
22764,1.14
22765,3.26
22766,3.21
22767,2.43
22768,4.32
22769,4.26
22770,4.84
22771,4.29
22772,3.17
22773,2.51
22774,2.94
22775,1.32
22776,1.5
22777,4.54
22778,4.1
22779,1.33
22780,4.61
22781,1.08
22782,1.89
22783,2.69
22784,1.07
22785,3.53
22786,3.4
22787,3.38
22788,1.83
22789,4.46
22790,3.62
22791,3.04
22792,3.92
22793,1
22794,2.16
22795,4.22
22796,2.71
22797,1.64
22798,2.87
22799,2.77
22800,3.59
22801,2.63
22802,3.85
22803,1.01
22804,1.5
22805,1.79
22806,2.36
22807,3.83
22808,1.34
22809,1.36
22810,4.21
22811,3.98
22812,1.61
22813,4.07
22814,3.14
22815,1.46
22816,3.72
22817,4.72
22818,4.3
22819,2.35
22820,4.4
22821,4.39
22822,4.78
22823,4.8
22824,3.09
22825,3.09
22826,1.84
22827,1.71
22828,4.84
22829,4.55
22830,3.6
22831,4.55
22832,3.87
22833,4.11
22834,4.71
22835,4.5
22836,2.21
22837,3.27
22838,3.33
22839,1.28
22840,3.96
22841,4.16
22842,4.73
22843,3.21
22844,1.01
22845,4.13
22846,3.91
22847,1.75
22848,2.91
22849,3.34
22850,4.08
22851,3.36
22852,4.5
22853,4.07
22854,1.12
22855,3.97
22856,4.28
22857,2.93
22858,1.05
22859,3.44
22860,1.45
22861,4.6
22862,3.19
22863,2.44
22864,4.33
22865,4.25
22866,2.16
22867,3.38
22868,4.81
22869,1.35
22870,4.57
22871,3.83
22872,2.84
22873,1.42
22874,3.56
22875,3
22876,4.46
22877,4.48
22878,4.23
22879,1.57
22880,1.3
22881,2.38
22882,1.89
22883,4.44
22884,1.01
22885,1.52
22886,1.64
22887,3.18
22888,3.43
22889,4.59
22890,4.79
22891,4.66
22892,1.38
22893,1.42
22894,4.39
22895,3.3
22896,4.24
22897,3.94
22898,1.13
22899,4.58
22900,3.56
22901,4.66
22902,4.84
22903,4.27
22904,1.59
22905,2.46
22906,1.71
22907,2.5
22908,2.56
22909,1.57
22910,4.98
22911,1.97
22912,3.27
22913,4.65
22914,4.97
22915,1.37
22916,4.58
22917,3.74
22918,2.47
22919,3.45
22920,3.68
22921,2.55
22922,4.09
22923,4.32
22924,3.09
22925,2.02
22926,2.37
22927,2.67
22928,4.74
22929,1.63
22930,4.84
22931,1.82
22932,4.56
22933,4.29
22934,1.06
22935,3.36
22936,3.47
22937,2.9
22938,3.75
22939,3.56
22940,4.23
22941,4.51
22942,4.43
22943,2.65
22944,3.37
22945,3.27
22946,2.19
22947,1.92
22948,1.88
22949,3.57
22950,4.75
22951,4.55
22952,3.45
22953,4.26
22954,3.54
22955,2.22
22956,4.84
22957,2.51
22958,2.53
22959,4.47
22960,1.42
22961,4.23
22962,3
22963,1.01
22964,1.9
22965,3.06
22966,1.48
22967,3.61
22968,1.69
22969,3.21
22970,1
22971,1.95
22972,3.24
22973,1.88
22974,2.63
22975,2.54
22976,1.91
22977,3.78
22978,2.19
22979,2.22
22980,3.33
22981,3.3
22982,1.82
22983,1.58
22984,3.13
22985,1.45
22986,1.59
22987,4.96
22988,4.39
22989,3.15
22990,1.13
22991,3.39
22992,1.75
22993,1.17
22994,2.99
22995,4.04
22996,1.1
22997,2.09
22998,2.67
22999,4.23
23000,1.66
23001,4.41
23002,2.19
23003,2.44
23004,3.82
23005,4.61
23006,2.95
23007,3.58
23008,1.34
23009,2.89
23010,2.28
23011,2.49
23012,4.3
23013,2.42
23014,3.68
23015,3.01
23016,2.13
23017,1.69
23018,1.51
23019,4.02
23020,3.78
23021,1.46
23022,4.92
23023,4.7
23024,4.6
23025,1.91
23026,1.08
23027,3.52
23028,2.85
23029,2.07
23030,4.98
23031,3.59
23032,2.37
23033,3.65
23034,2.07
23035,3.48
23036,2.5
23037,3.25
23038,4.2
23039,4.66
23040,4.46
23041,4.45
23042,3.88
23043,4.98
23044,1.21
23045,3.04
23046,1.71
23047,2.48
23048,4.83
23049,4.88
23050,4.67
23051,4.57
23052,2.94
23053,1.16
23054,1.22
23055,1.48
23056,1.13
23057,1.37
23058,4.62
23059,1.47
23060,1.68
23061,1.69
23062,4.48
23063,1.53
23064,3.08
23065,3.29
23066,1.2
23067,3.29
23068,4.86
23069,1.52
23070,3.17
23071,1.51
23072,1.53
23073,3.65
23074,4.82
23075,1.57
23076,4.49
23077,2.77
23078,4.22
23079,2.19
23080,3.97
23081,1.99
23082,2
23083,1.5
23084,3.26
23085,2.66
23086,4.18
23087,3.57
23088,1.78
23089,1.58
23090,1.63
23091,2.72
23092,4.76
23093,2.22
23094,2.27
23095,3
23096,3.52
23097,3.86
23098,4.7
23099,4.3
23100,4.47
23101,1.18
23102,2.49
23103,2.86
23104,2.57
23105,2.67
23106,2.64
23107,3.91
23108,4.15
23109,2.89
23110,4.22
23111,1.62
23112,4.43
23113,1.96
23114,4.98
23115,4.07
23116,2.79
23117,1.38
23118,3.54
23119,1.21
23120,2.83
23121,1.79
23122,4.94
23123,4.02
23124,1.61
23125,4.38
23126,3.35
23127,4.07
23128,4.26
23129,3.43
23130,1.55
23131,1.97
23132,3.83
23133,2.55
23134,1.69
23135,2.32
23136,4.59
23137,1.19
23138,3.12
23139,3.62
23140,1.39
23141,1.65
23142,2.84
23143,2.11
23144,4.28
23145,3.5
23146,3.19
23147,1.44
23148,1.03
23149,4.97
23150,3.32
23151,2.87
23152,3.73
23153,3.53
23154,2.44
23155,4.01
23156,4.34
23157,1.35
23158,4.89
23159,4.98
23160,1.33
23161,3.2
23162,4.22
23163,3.83
23164,1.7
23165,1.11
23166,1.41
23167,4.4
23168,4.16
23169,2.51
23170,3.46
23171,2.9
23172,4.36
23173,1.99
23174,1.63
23175,1.35
23176,1.02
23177,1.34
23178,4.99
23179,2.33
23180,2.34
23181,2.93
23182,3.3
23183,2.62
23184,3.02
23185,4.84
23186,1.34
23187,4.95
23188,2.66
23189,4.43
23190,1.78
23191,2.73
23192,2.67
23193,1.93
23194,4.76
23195,2.63
23196,1.25
23197,3.68
23198,1.65
23199,4.58
23200,3.22
23201,4.29
23202,2.05
23203,4.23
23204,2.64
23205,4.58
23206,3.9
23207,2.07
23208,1.36
23209,1.53
23210,1.68
23211,3.09
23212,4.44
23213,3.03
23214,4.73
23215,2.61
23216,4.18
23217,4.3
23218,4.66
23219,4.07
23220,1.16
23221,1.71
23222,2.49
23223,2.91
23224,3.57
23225,3.43
23226,2.6
23227,4.31
23228,3.94
23229,2.5
23230,1.24
23231,2.96
23232,1.32
23233,1.45
23234,2
23235,3.87
23236,3.14
23237,1.58
23238,1.1
23239,4.41
23240,1.17
23241,4.69
23242,2.21
23243,2.96
23244,1.39
23245,3.03
23246,3.74
23247,2.06
23248,4.34
23249,1.24
23250,4.97
23251,4.84
23252,4.28
23253,3.71
23254,1.81
23255,1.81
23256,1.09
23257,3.12
23258,1.58
23259,2.54
23260,1.9
23261,4.84
23262,4.44
23263,1.87
23264,4.88
23265,4.44
23266,3.52
23267,4.16
23268,4.81
23269,3.85
23270,1.53
23271,1.96
23272,2.59
23273,1.05
23274,2.22
23275,4.92
23276,3.82
23277,4.21
23278,3.91
23279,1.85
23280,1.16
23281,3.86
23282,2.02
23283,4.27
23284,3.62
23285,3.04
23286,4.01
23287,3
23288,1.99
23289,2.68
23290,1.95
23291,1.05
23292,2.16
23293,3.77
23294,4.95
23295,4.87
23296,3.62
23297,4.36
23298,2.07
23299,1.2
23300,1
23301,1.31
23302,3.63
23303,3.88
23304,4.02
23305,1.94
23306,1.22
23307,4.32
23308,4.95
23309,3.86
23310,2.3
23311,3.21
23312,3.58
23313,4.6
23314,3.43
23315,1.11
23316,1.03
23317,1.15
23318,3.25
23319,1.17
23320,1.53
23321,3.29
23322,4
23323,1.24
23324,1.42
23325,4.35
23326,1.26
23327,4.88
23328,4.81
23329,2.37
23330,4.3
23331,1.51
23332,4.43
23333,3.75
23334,3.75
23335,1.6
23336,2.95
23337,2.11
23338,3.36
23339,4.43
23340,1.92
23341,3.17
23342,3.47
23343,2.08
23344,4
23345,2.6
23346,2.2
23347,3.11
23348,3.7
23349,4.12
23350,3.89
23351,2.22
23352,3.38
23353,2.3
23354,2.53
23355,2.3
23356,1.47
23357,2.14
23358,4.9
23359,4.25
23360,3.23
23361,3.75
23362,2.84
23363,4.52
23364,1.23
23365,4.57
23366,4.85
23367,1.8
23368,3.54
23369,2.55
23370,3.05
23371,3.45
23372,3.45
23373,2.66
23374,3.97
23375,3.36
23376,1.5
23377,3.96
23378,3.87
23379,3.26
23380,1.7
23381,3.75
23382,4.63
23383,3.51
23384,1.48
23385,3.51
23386,3.13
23387,3.87
23388,2.26
23389,4.9
23390,1.49
23391,3.88
23392,3.1
23393,2.15
23394,4.71
23395,4.78
23396,1.45
23397,3.78
23398,1.29
23399,4.5
23400,1.92
23401,1.59
23402,4.96
23403,1.22
23404,4.7
23405,4.06
23406,4.08
23407,2.84
23408,4
23409,3.65
23410,2.14
23411,4.17
23412,3.14
23413,3.48
23414,2.9
23415,2.6
23416,4.1
23417,3.85
23418,3.65
23419,3.48
23420,4.09
23421,3.64
23422,3.43
23423,3.81
23424,1.44
23425,1.32
23426,3.09
23427,4.88
23428,2.84
23429,3.82
23430,2.73
23431,4.78
23432,1.99
23433,4.94
23434,2.2
23435,2.85
23436,2.07
23437,1.05
23438,1.3
23439,2.67
23440,1.94
23441,3.41
23442,3.13
23443,4.23
23444,4.57
23445,4.37
23446,2.11
23447,4.25
23448,4.03
23449,3.51
23450,2.05
23451,4.6
23452,1.91
23453,1.74
23454,1.21
23455,1.45
23456,3.47
23457,3.78
23458,2.91
23459,3.86
23460,1.21
23461,1.02
23462,1.68
23463,1.26
23464,4.63
23465,4
23466,2.02
23467,4.15
23468,1.68
23469,1.11
23470,3.01
23471,2.9
23472,4.66
23473,3.27
23474,1.82
23475,1.63
23476,3.29
23477,4.9
23478,3.35
23479,4.46
23480,1.56
23481,2.4
23482,4.4
23483,2.33
23484,1.28
23485,3.23
23486,2.77
23487,1.58
23488,1.89
23489,3.03
23490,1.04
23491,1.18
23492,1.11
23493,1.32
23494,4.67
23495,3.07
23496,1.33
23497,2.04
23498,4.85
23499,2.85
23500,4.76
23501,3.07
23502,2.18
23503,3.21
23504,2.75
23505,1.33
23506,4.14
23507,2.25
23508,3.71
23509,1.24
23510,3.37
23511,4.37
23512,3.86
23513,3.44
23514,3.88
23515,2.66
23516,2.81
23517,2.23
23518,3.92
23519,4.41
23520,2.16
23521,1.48
23522,4.71
23523,3.8
23524,1.8
23525,1.9
23526,4.77
23527,3.24
23528,3.73
23529,2.91
23530,2.48
23531,1.6
23532,4.59
23533,4.54
23534,4.01
23535,1.07
23536,4.15
23537,1.69
23538,4.23
23539,2.03
23540,1.19
23541,3.5
23542,2.94
23543,2.63
23544,1.35
23545,1.2
23546,4.6
23547,2.57
23548,4.78
23549,3.98
23550,2.68
23551,2.77
23552,4.49
23553,1.06
23554,2.29
23555,1.02
23556,2.42
23557,3.04
23558,3.04
23559,2.39
23560,1.78
23561,4.03
23562,3.48
23563,1.2
23564,1.4
23565,4.02
23566,4.68
23567,1.5
23568,2.44
23569,3.84
23570,4.13
23571,4.64
23572,1.47
23573,2.81
23574,1.5
23575,1.83
23576,3.38
23577,4.67
23578,4.66
23579,1.98
23580,2.63
23581,1.55
23582,2.56
23583,4.96
23584,4.83
23585,3.34
23586,3.73
23587,1.85
23588,1.66
23589,3.61
23590,3.76
23591,1.01
23592,4.58
23593,1.28
23594,2.18
23595,4.94
23596,3.13
23597,3.54
23598,2.12
23599,2.57
23600,3.98
23601,2.95
23602,2.25
23603,2.39
23604,2.08
23605,3.48
23606,4.15
23607,1.12
23608,4.67
23609,2.97
23610,3.59
23611,3.01
23612,2.45
23613,1.94
23614,1.71
23615,1.46
23616,3.1
23617,1.19
23618,1.74
23619,4.42
23620,4.64
23621,4.99
23622,1.59
23623,4.93
23624,2.66
23625,4.26
23626,1.4
23627,2.35
23628,1.66
23629,4.89
23630,1.18
23631,3.73
23632,3.99
23633,4.9
23634,2.45
23635,4.93
23636,1.97
23637,3.13
23638,2.08
23639,2.16
23640,1.13
23641,2.48
23642,2.5
23643,3.43
23644,2.29
23645,4.38
23646,3.73
23647,2.34
23648,2.73
23649,1.34
23650,1.48
23651,2.08
23652,3.89
23653,1.46
23654,4.07
23655,4.09
23656,2.96
23657,3.69
23658,4.03
23659,3.42
23660,4.86
23661,3.18
23662,2.48
23663,4.45
23664,1.76
23665,2.97
23666,4.86
23667,3.76
23668,2.24
23669,2.73
23670,4.98
23671,2.87
23672,1.38
23673,3.4
23674,1.03
23675,1.25
23676,4.13
23677,2.9
23678,3.54
23679,3.97
23680,3.12
23681,1.35
23682,4.32
23683,2.82
23684,4.77
23685,1.57
23686,2.47
23687,2.24
23688,4.18
23689,3.31
23690,1.47
23691,3.5
23692,4.94
23693,1.59
23694,1.23
23695,2.87
23696,2.01
23697,3.23
23698,3.62
23699,4.1
23700,2.57
23701,1.68
23702,4.89
23703,3.6
23704,2.48
23705,3.27
23706,2.8
23707,1.84
23708,3.68
23709,4.39
23710,2.96
23711,2.29
23712,4.76
23713,1.35
23714,4.21
23715,2.48
23716,1.31
23717,2.97
23718,4.61
23719,1.4
23720,3.32
23721,3.3
23722,2.74
23723,2.58
23724,4.18
23725,3.69
23726,3.17
23727,2.36
23728,4.52
23729,4.43
23730,1.21
23731,1.72
23732,2.38
23733,1.33
23734,2.61
23735,4
23736,4.94
23737,2.04
23738,2.21
23739,2.54
23740,1.13
23741,3.89
23742,1.04
23743,3.37
23744,1.16
23745,3.69
23746,1.6
23747,3.8
23748,4.02
23749,3.82
23750,4.09
23751,3.84
23752,1.77
23753,4.23
23754,4.49
23755,4.28
23756,1.71
23757,1.58
23758,3.59
23759,1.18
23760,3.87
23761,2.9
23762,2.37
23763,1.9
23764,2.7
23765,2.48
23766,2.39
23767,2.97
23768,4.44
23769,3.12
23770,3.56
23771,3.03
23772,4.52
23773,2.14
23774,4.38
23775,2.13
23776,1.02
23777,3.12
23778,2.89
23779,4.59
23780,1.32
23781,1.39
23782,2.11
23783,3.57
23784,2.23
23785,2.36
23786,3.9
23787,4.99
23788,3.55
23789,4.45
23790,1.54
23791,2.98
23792,3.41
23793,2.14
23794,2.88
23795,2.43
23796,3.46
23797,3.3
23798,3.94
23799,4.52
23800,4.89
23801,3.03
23802,1.02
23803,2.19
23804,4.01
23805,2.7
23806,1.5
23807,3.3
23808,4.12
23809,2.04
23810,3.1
23811,2.13
23812,4.7
23813,4.45
23814,1.98
23815,3.02
23816,1.85
23817,3.75
23818,4.19
23819,3.51
23820,3.16
23821,2.07
23822,4.61
23823,4.13
23824,1.95
23825,3.64
23826,2.14
23827,1.4
23828,1.7
23829,2.69
23830,2.84
23831,3.58
23832,2
23833,2.1
23834,3.96
23835,4.83
23836,4.78
23837,3.46
23838,4.84
23839,4.61
23840,1.53
23841,2.06
23842,4.2
23843,1.99
23844,3.27
23845,2.61
23846,2.33
23847,2.81
23848,3.86
23849,2.04
23850,2.79
23851,2.6
23852,2.76
23853,3.57
23854,2.94
23855,4.33
23856,1.81
23857,3.47
23858,3.63
23859,3.41
23860,1.1
23861,2.77
23862,2.15
23863,4.2
23864,1.63
23865,3.35
23866,3.21
23867,2.29
23868,2.12
23869,3.8
23870,4.64
23871,4.25
23872,3.51
23873,1.92
23874,3.44
23875,4.41
23876,4.3
23877,4.45
23878,2.96
23879,2.72
23880,3.71
23881,4.09
23882,4.86
23883,2.1
23884,1.85
23885,1.73
23886,1.57
23887,3.05
23888,4.45
23889,2.29
23890,1.43
23891,1.89
23892,2.81
23893,2.46
23894,1.21
23895,2.31
23896,1.36
23897,3.5
23898,3.75
23899,1.81
23900,2.44
23901,4.8
23902,3.05
23903,2.64
23904,4.62
23905,1.68
23906,4.01
23907,1.81
23908,4.01
23909,2.75
23910,4.28
23911,4.6
23912,4.51
23913,3.32
23914,4.1
23915,1.07
23916,3.72
23917,1.02
23918,3.03
23919,3.8
23920,1.64
23921,3.72
23922,1.95
23923,2.11
23924,2.51
23925,4.67
23926,2.37
23927,1.72
23928,1.36
23929,4.82
23930,1.4
23931,2.41
23932,4.86
23933,4.62
23934,1.58
23935,3.19
23936,4.49
23937,3.43
23938,1.6
23939,4.72
23940,3.37
23941,2.27
23942,2.62
23943,2.11
23944,3.83
23945,3.35
23946,3.9
23947,4.33
23948,1.96
23949,3.8
23950,3.48
23951,3.16
23952,4.86
23953,3.05
23954,4.98
23955,1.75
23956,1.38
23957,1.48
23958,1.81
23959,2.22
23960,1.48
23961,1.72
23962,2.15
23963,3.6
23964,4.57
23965,2.32
23966,2.08
23967,4.69
23968,1.08
23969,1.91
23970,4.28
23971,4.71
23972,2.29
23973,1.55
23974,4.03
23975,2.57
23976,1.07
23977,4.17
23978,4.65
23979,2.45
23980,1.52
23981,3.74
23982,1.98
23983,4.2
23984,1.27
23985,1.3
23986,3.14
23987,1.77
23988,1.13
23989,3.57
23990,2.51
23991,2.55
23992,4.5
23993,2.57
23994,1.95
23995,2.88
23996,2.97
23997,2.81
23998,1.88
23999,1.97
24000,1.6
24001,4.83
24002,4.37
24003,4.55
24004,3.13
24005,1.68
24006,2.77
24007,3.28
24008,3.06
24009,3.96
24010,3.38
24011,3.71
24012,1.97
24013,4.33
24014,3.87
24015,2.22
24016,1.51
24017,2.51
24018,3.98
24019,2.39
24020,3.03
24021,3.95
24022,4.59
24023,2.86
24024,4.96
24025,1.24
24026,2.6
24027,2.79
24028,3.84
24029,2.7
24030,4.62
24031,1.05
24032,4.3
24033,1.87
24034,4.95
24035,2.13
24036,1.2
24037,4.32
24038,3.04
24039,2.98
24040,1.82
24041,2.15
24042,4.45
24043,2.86
24044,2.29
24045,2.41
24046,2.15
24047,4.76
24048,2.27
24049,3.27
24050,4.2
24051,4.66
24052,1.91
24053,2.06
24054,2.64
24055,2.56
24056,2.22
24057,2.39
24058,2.8
24059,4.16
24060,2.37
24061,3.79
24062,2.75
24063,4.05
24064,2.26
24065,2.13
24066,2.44
24067,1.23
24068,2.5
24069,2.51
24070,3.06
24071,3
24072,4.85
24073,1.14
24074,4.98
24075,4.23
24076,1.9
24077,4.7
24078,4.23
24079,2.55
24080,4.71
24081,1.88
24082,2.91
24083,2.82
24084,2.04
24085,2.27
24086,1.39
24087,1.47
24088,3.34
24089,4.01
24090,2.69
24091,3.89
24092,4.85
24093,3.37
24094,1.55
24095,3.67
24096,2.87
24097,3.99
24098,1.33
24099,3.59
24100,1.88
24101,2.47
24102,4.27
24103,4.41
24104,4.38
24105,2.23
24106,1.38
24107,2.3
24108,1.26
24109,3.13
24110,4.01
24111,2.26
24112,1.08
24113,2.64
24114,2.77
24115,3.55
24116,2.49
24117,2.01
24118,4.65
24119,2.63
24120,1.11
24121,3.72
24122,2.4
24123,1.25
24124,1.97
24125,3.34
24126,4.22
24127,4.06
24128,2.06
24129,4.13
24130,2.13
24131,2.34
24132,4.25
24133,3.42
24134,2.33
24135,2.72
24136,4.19
24137,4.29
24138,2.36
24139,4.85
24140,4.47
24141,1.46
24142,3.2
24143,4.75
24144,1.6
24145,4.97
24146,4.01
24147,2.85
24148,1.93
24149,1.59
24150,3.13
24151,4.39
24152,1.02
24153,3.05
24154,3.67
24155,2.18
24156,4.79
24157,2.28
24158,2.36
24159,2.25
24160,1.72
24161,2.62
24162,1.64
24163,4.42
24164,4.16
24165,1.74
24166,2.73
24167,1.26
24168,3.94
24169,1.25
24170,1.85
24171,4.25
24172,1.32
24173,4.22
24174,1.55
24175,3.36
24176,2.19
24177,3.21
24178,4.46
24179,1.24
24180,1.61
24181,3.11
24182,2.64
24183,3.86
24184,1.8
24185,2.9
24186,1.4
24187,2.43
24188,2.39
24189,3.7
24190,4.24
24191,1.89
24192,1.89
24193,1.57
24194,4.05
24195,1.06
24196,1.11
24197,1.53
24198,2.78
24199,4.86
24200,4.85
24201,3.24
24202,1.05
24203,3.32
24204,3.01
24205,3.07
24206,2.67
24207,2.12
24208,2.85
24209,2.96
24210,3.49
24211,3.28
24212,2.61
24213,3.69
24214,4.29
24215,2.52
24216,2.25
24217,4.74
24218,3.69
24219,4.16
24220,1.96
24221,2.58
24222,3.39
24223,4.93
24224,1.4
24225,4.7
24226,2.14
24227,1.71
24228,2.75
24229,4.62
24230,1.28
24231,3.34
24232,4.27
24233,3.69
24234,2.81
24235,4.27
24236,4.27
24237,3.22
24238,2.25
24239,1.76
24240,1.63
24241,1.23
24242,4.15
24243,3.23
24244,2.25
24245,4.15
24246,4.13
24247,3
24248,3.76
24249,4.6
24250,3.21
24251,4.62
24252,3.59
24253,1.96
24254,3.8
24255,4.6
24256,1.69
24257,2.78
24258,1.2
24259,3.33
24260,3.99
24261,3.73
24262,2.3
24263,3.28
24264,4.54
24265,4.07
24266,4.61
24267,4.43
24268,3.11
24269,4.8
24270,3.87
24271,1.95
24272,1.07
24273,2.13
24274,2.69
24275,4.65
24276,1.03
24277,4.56
24278,1.32
24279,4.21
24280,4.51
24281,4.72
24282,2.95
24283,3.57
24284,2.33
24285,1.6
24286,3.31
24287,2.22
24288,2.33
24289,2.45
24290,4.84
24291,3.1
24292,3.52
24293,2.61
24294,2.96
24295,1.18
24296,3.25
24297,1.87
24298,4.89
24299,1.49
24300,1.25
24301,1
24302,4.31
24303,2.99
24304,3.2
24305,3.58
24306,4.16
24307,2.03
24308,2.19
24309,4.95
24310,2.28
24311,1.6
24312,2.66
24313,3.23
24314,1.46
24315,2.82
24316,2.24
24317,4.38
24318,2.94
24319,3.41
24320,2.37
24321,2.29
24322,1.65
24323,1.46
24324,1.48
24325,1.51
24326,1.74
24327,3.78
24328,1.13
24329,4.5
24330,3.91
24331,4.88
24332,4.67
24333,1.74
24334,1.53
24335,4.97
24336,2.21
24337,3
24338,1.5
24339,4.51
24340,1.8
24341,3.72
24342,3.16
24343,4.24
24344,4.64
