Employee_ID,Sick_Days
29662,8
29663,9
29664,7
29665,13
29666,12
29667,4
29668,11
29669,8
29670,12
29671,0
29672,3
29673,7
29674,3
29675,8
29676,6
29677,3
29678,9
29679,13
29680,5
29681,12
29682,4
29683,3
29684,13
29685,8
29686,5
29687,10
29688,11
29689,2
29690,6
29691,1
29692,12
29693,13
29694,2
29695,10
29696,1
29697,4
29698,2
29699,8
29700,3
29701,11
29702,3
29703,3
29704,6
29705,12
29706,9
29707,9
29708,2
29709,7
29710,11
29711,13
29712,13
29713,2
29714,10
29715,6
29716,6
29717,2
29718,5
29719,8
29720,5
29721,12
29722,0
29723,11
29724,7
29725,4
29726,7
29727,3
29728,11
29729,1
29730,7
29731,4
29732,0
29733,9
29734,1
29735,2
29736,9
29737,11
29738,12
29739,5
29740,11
29741,9
29742,4
29743,12
29744,12
29745,13
29746,14
29747,11
29748,1
29749,5
29750,13
29751,5
29752,6
29753,5
29754,2
29755,8
29756,3
29757,6
29758,0
29759,5
29760,8
29761,4
29762,7
29763,12
29764,9
29765,5
29766,6
29767,3
29768,8
29769,0
29770,0
29771,8
29772,9
29773,7
29774,6
29775,4
29776,6
29777,4
29778,0
29779,11
29780,3
29781,7
29782,1
29783,0
29784,9
29785,3
29786,0
29787,13
29788,5
29789,5
29790,8
29791,0
29792,4
29793,9
29794,13
29795,7
29796,2
29797,1
29798,1
29799,6
29800,4
29801,7
29802,12
29803,2
29804,5
29805,11
29806,0
29807,13
29808,4
29809,11
29810,4
29811,14
29812,7
29813,12
29814,12
29815,12
29816,8
29817,3
29818,6
29819,3
29820,10
29821,6
29822,8
29823,14
29824,11
29825,0
29826,3
29827,10
29828,14
29829,6
29830,2
29831,14
29832,0
29833,9
29834,1
29835,1
29836,14
29837,2
29838,6
29839,7
29840,2
29841,7
29842,13
29843,3
29844,1
29845,11
29846,9
29847,3
29848,13
29849,12
29850,11
29851,7
29852,2
29853,11
29854,14
29855,2
29856,13
29857,7
29858,2
29859,5
29860,1
29861,11
29862,4
29863,13
29864,5
29865,13
29866,11
29867,13
29868,3
29869,3
29870,5
29871,3
29872,11
29873,3
29874,2
29875,7
29876,9
29877,3
29878,2
29879,5
29880,7
29881,13
29882,14
29883,3
29884,10
29885,0
29886,12
29887,10
29888,6
29889,7
29890,10
29891,5
29892,2
29893,7
29894,11
29895,9
29896,9
29897,1
29898,10
29899,12
29900,0
29901,9
29902,2
29903,11
29904,12
29905,2
29906,11
29907,0
29908,2
29909,5
29910,1
29911,3
29912,12
29913,9
29914,2
29915,10
29916,13
29917,10
29918,4
29919,7
29920,1
29921,11
29922,9
29923,8
29924,4
29925,0
29926,5
29927,7
29928,1
29929,7
29930,1
29931,7
29932,0
29933,3
29934,8
29935,3
29936,11
29937,3
29938,7
29939,13
29940,11
29941,9
29942,1
29943,11
29944,14
29945,7
29946,3
29947,3
29948,10
29949,6
29950,9
29951,6
29952,12
29953,1
29954,1
29955,10
29956,3
29957,10
29958,12
29959,1
29960,4
29961,5
29962,0
29963,0
29964,5
29965,4
29966,5
29967,14
29968,10
29969,0
29970,3
29971,13
29972,3
29973,5
29974,12
29975,13
29976,3
29977,11
29978,7
29979,7
29980,0
29981,1
29982,2
29983,11
29984,8
29985,2
29986,14
29987,7
29988,14
29989,14
29990,7
29991,7
29992,1
29993,11
29994,12
29995,11
29996,1
29997,11
29998,13
29999,14
30000,11
30001,0
30002,6
30003,4
30004,3
30005,9
30006,8
30007,7
30008,3
30009,2
30010,12
30011,9
30012,0
30013,5
30014,11
30015,11
30016,8
30017,13
30018,2
30019,6
30020,10
30021,4
30022,4
30023,4
30024,14
30025,8
30026,10
30027,0
30028,11
30029,6
30030,5
30031,1
30032,7
30033,11
30034,4
30035,5
30036,4
30037,8
30038,13
30039,0
30040,6
30041,6
30042,8
30043,0
30044,7
30045,14
30046,14
30047,13
30048,9
30049,7
30050,5
30051,0
30052,11
30053,1
30054,9
30055,1
30056,6
30057,5
30058,8
30059,8
30060,9
30061,1
30062,14
30063,0
30064,7
30065,7
30066,3
30067,0
30068,8
30069,14
30070,6
30071,1
30072,6
30073,7
30074,1
30075,11
30076,1
30077,11
30078,0
30079,6
30080,12
30081,0
30082,5
30083,8
30084,5
30085,0
30086,9
30087,0
30088,3
30089,9
30090,0
30091,10
30092,7
30093,14
30094,11
30095,14
30096,7
30097,14
30098,3
30099,14
30100,12
30101,2
30102,5
30103,7
30104,0
30105,11
30106,0
30107,9
30108,10
30109,12
30110,13
30111,12
30112,11
30113,2
30114,0
30115,0
30116,1
30117,8
30118,10
30119,10
30120,1
30121,2
30122,1
30123,8
30124,8
30125,12
30126,8
30127,12
30128,4
30129,10
30130,12
30131,10
30132,12
30133,11
30134,2
30135,1
30136,1
30137,3
30138,10
30139,7
30140,13
30141,7
30142,5
30143,3
30144,1
30145,8
30146,13
30147,9
30148,10
30149,9
30150,14
30151,9
30152,7
30153,7
30154,0
30155,3
30156,4
30157,3
30158,0
30159,8
30160,9
30161,12
30162,7
30163,1
30164,8
30165,8
30166,13
30167,3
30168,11
30169,6
30170,9
30171,13
30172,7
30173,1
30174,2
30175,4
30176,14
30177,6
30178,1
30179,5
30180,2
30181,10
30182,6
30183,7
30184,13
30185,13
30186,12
30187,14
30188,14
30189,11
30190,14
30191,1
30192,3
30193,8
30194,9
30195,7
30196,4
30197,14
30198,0
30199,3
30200,8
30201,0
30202,7
30203,5
30204,10
30205,1
30206,10
30207,1
30208,11
30209,12
30210,1
30211,7
30212,4
30213,0
30214,9
30215,9
30216,5
30217,3
30218,13
30219,7
30220,5
30221,4
30222,12
30223,13
30224,4
30225,2
30226,12
30227,13
30228,9
30229,8
30230,2
30231,12
30232,0
30233,14
30234,5
30235,1
30236,1
30237,14
30238,6
30239,2
30240,3
30241,9
30242,8
30243,3
30244,10
30245,12
30246,14
30247,1
30248,5
30249,6
30250,8
30251,13
30252,2
30253,0
30254,7
30255,13
30256,13
30257,14
30258,14
30259,6
30260,6
30261,14
30262,14
30263,1
30264,7
30265,4
30266,3
30267,14
30268,8
30269,2
30270,3
30271,3
30272,1
30273,7
30274,7
30275,8
30276,7
30277,3
30278,5
30279,4
30280,9
30281,11
30282,2
30283,1
30284,11
30285,3
30286,10
30287,11
30288,11
30289,10
30290,8
30291,2
30292,7
30293,0
30294,3
30295,11
30296,12
30297,0
30298,0
30299,10
30300,11
30301,3
30302,7
30303,0
30304,6
30305,0
30306,11
30307,10
30308,0
30309,0
30310,10
30311,0
30312,8
30313,10
30314,3
30315,6
30316,2
30317,12
30318,9
30319,11
30320,2
30321,6
30322,3
30323,10
30324,5
30325,7
30326,11
30327,2
30328,1
30329,7
30330,7
30331,3
30332,2
30333,2
30334,9
30335,11
30336,4
30337,5
30338,14
30339,6
30340,3
30341,1
30342,14
30343,4
30344,1
30345,0
30346,3
30347,8
30348,14
30349,7
30350,13
30351,13
30352,7
30353,9
30354,11
30355,2
30356,12
30357,6
30358,11
30359,0
30360,8
30361,12
30362,12
30363,2
30364,0
30365,7
30366,11
30367,6
30368,12
30369,4
30370,0
30371,10
30372,11
30373,3
30374,5
30375,2
30376,2
30377,10
30378,12
30379,3
30380,8
30381,5
30382,9
30383,10
30384,6
30385,8
30386,6
30387,10
30388,14
30389,2
30390,2
30391,7
30392,5
30393,3
30394,8
30395,0
30396,9
30397,7
30398,0
30399,6
30400,4
30401,9
30402,4
30403,14
30404,9
30405,7
30406,7
30407,7
30408,4
30409,8
30410,4
30411,4
30412,9
30413,3
30414,12
30415,9
30416,3
30417,6
30418,11
30419,8
30420,2
30421,8
30422,14
30423,7
30424,14
30425,8
30426,7
30427,6
30428,0
30429,10
30430,9
30431,10
30432,11
30433,4
30434,8
30435,12
30436,4
30437,6
30438,12
30439,14
30440,3
30441,6
30442,9
30443,11
30444,5
30445,6
30446,7
30447,2
30448,9
30449,7
30450,4
30451,6
30452,1
30453,9
30454,10
30455,2
30456,9
30457,7
30458,0
30459,4
30460,8
30461,5
30462,14
30463,10
30464,7
30465,9
30466,6
30467,7
30468,10
30469,5
30470,10
30471,6
30472,8
30473,8
30474,0
30475,12
30476,1
30477,12
30478,2
30479,0
30480,1
30481,13
30482,12
30483,3
30484,10
30485,1
30486,4
30487,2
30488,5
30489,13
30490,0
30491,2
30492,5
30493,1
30494,8
30495,12
30496,4
30497,3
30498,11
30499,6
30500,12
30501,1
30502,6
30503,13
30504,3
30505,9
30506,6
30507,11
30508,10
30509,5
30510,1
30511,8
30512,3
30513,9
30514,5
30515,4
30516,9
30517,2
30518,12
30519,11
30520,0
30521,9
30522,8
30523,12
30524,13
30525,4
30526,3
30527,0
30528,12
30529,13
30530,12
30531,1
30532,5
30533,14
30534,14
30535,3
30536,9
30537,14
30538,5
30539,8
30540,1
30541,10
30542,9
30543,2
30544,0
30545,8
30546,2
30547,2
30548,8
30549,4
30550,13
30551,4
30552,8
30553,8
30554,8
30555,12
30556,9
30557,8
30558,6
30559,5
30560,8
30561,1
30562,0
30563,5
30564,4
30565,2
30566,5
30567,2
30568,7
30569,0
30570,9
30571,13
30572,14
30573,9
30574,13
30575,0
30576,5
30577,6
30578,2
30579,0
30580,5
30581,14
30582,2
30583,2
30584,4
30585,0
30586,11
30587,5
30588,9
30589,14
30590,10
30591,6
30592,13
30593,8
30594,7
30595,7
30596,4
30597,6
30598,8
30599,6
30600,8
30601,12
30602,8
30603,2
30604,7
30605,7
30606,11
30607,13
30608,0
30609,7
30610,8
30611,4
30612,13
30613,12
30614,7
30615,12
30616,14
30617,2
30618,13
30619,4
30620,8
30621,5
30622,2
30623,7
30624,5
30625,5
30626,0
30627,1
30628,3
30629,7
30630,2
30631,0
30632,9
30633,2
30634,1
30635,12
30636,2
30637,10
30638,6
30639,0
30640,4
30641,10
30642,1
30643,10
30644,10
30645,4
30646,13
30647,4
30648,13
30649,7
30650,6
30651,0
30652,13
30653,8
30654,10
30655,14
30656,11
30657,13
30658,11
30659,14
30660,10
30661,14
30662,8
30663,1
30664,13
30665,7
30666,3
30667,3
30668,3
30669,7
30670,14
30671,5
30672,10
30673,7
30674,13
30675,7
30676,14
30677,5
30678,11
30679,6
30680,8
30681,11
30682,9
30683,9
30684,6
30685,1
30686,11
30687,13
30688,2
30689,2
30690,10
30691,5
30692,13
30693,5
30694,8
30695,5
30696,3
30697,11
30698,14
30699,10
30700,10
30701,13
30702,10
30703,13
30704,12
30705,3
30706,14
30707,4
30708,0
30709,6
30710,5
30711,6
30712,0
30713,13
30714,3
30715,2
30716,10
30717,14
30718,11
30719,6
30720,11
30721,11
30722,9
30723,12
30724,11
30725,4
30726,12
30727,0
30728,0
30729,11
30730,2
30731,12
30732,12
30733,10
30734,14
30735,11
30736,7
30737,14
30738,5
30739,6
30740,12
30741,9
30742,7
30743,2
30744,11
30745,3
30746,3
30747,13
30748,9
30749,14
30750,2
30751,5
30752,11
30753,0
30754,10
30755,3
30756,6
30757,10
30758,11
30759,0
30760,10
30761,10
30762,14
30763,4
30764,4
30765,13
30766,11
30767,12
30768,9
30769,0
30770,14
30771,5
30772,10
30773,2
30774,0
30775,10
30776,13
30777,2
30778,3
30779,14
30780,2
30781,10
30782,10
30783,0
30784,12
30785,0
30786,10
30787,5
30788,9
30789,13
30790,14
30791,9
30792,6
30793,2
30794,12
30795,14
30796,12
30797,0
30798,2
30799,0
30800,13
30801,4
30802,7
30803,13
30804,14
30805,7
30806,13
30807,13
30808,13
30809,7
30810,0
30811,2
30812,9
30813,12
30814,14
30815,7
30816,2
30817,7
30818,7
30819,7
30820,0
30821,8
30822,13
30823,0
30824,2
30825,14
30826,11
30827,9
30828,13
30829,5
30830,6
30831,0
30832,12
30833,3
30834,12
30835,11
30836,3
30837,3
30838,14
30839,0
30840,6
30841,4
30842,7
30843,13
30844,6
30845,0
30846,2
30847,2
30848,1
30849,7
30850,6
30851,12
30852,0
30853,3
30854,5
30855,13
30856,0
30857,1
30858,7
30859,6
30860,14
30861,12
30862,11
30863,0
30864,12
30865,9
30866,2
30867,12
30868,8
30869,9
30870,13
30871,14
30872,13
30873,3
30874,10
30875,6
30876,11
30877,1
30878,5
30879,2
30880,1
30881,9
30882,5
30883,12
30884,1
30885,3
30886,1
30887,11
30888,3
30889,0
30890,4
30891,11
30892,5
30893,7
30894,13
30895,8
30896,0
30897,5
30898,6
30899,4
30900,11
30901,4
30902,12
30903,12
30904,9
30905,5
30906,3
30907,13
30908,1
30909,10
30910,1
30911,12
30912,10
30913,7
30914,9
30915,4
30916,2
30917,9
30918,12
30919,6
30920,3
30921,1
30922,3
30923,14
30924,12
30925,11
30926,0
30927,11
30928,9
30929,7
30930,2
30931,14
30932,10
30933,3
30934,13
30935,9
30936,12
30937,6
30938,1
30939,12
30940,7
30941,13
30942,3
30943,3
30944,4
30945,8
30946,4
30947,6
30948,2
30949,12
30950,1
30951,13
30952,13
30953,1
30954,9
30955,10
30956,5
30957,14
30958,14
30959,3
30960,3
30961,11
30962,9
30963,1
30964,14
30965,10
30966,10
30967,9
30968,10
30969,14
30970,8
30971,11
30972,1
30973,9
30974,8
30975,1
30976,2
30977,0
30978,7
30979,1
30980,11
30981,13
30982,7
30983,13
30984,14
30985,10
30986,13
30987,11
30988,5
30989,9
30990,3
30991,5
30992,3
30993,8
30994,7
30995,5
30996,1
30997,14
30998,13
30999,12
31000,8
31001,10
31002,0
31003,8
31004,1
31005,12
31006,4
31007,6
31008,0
31009,2
31010,0
31011,4
31012,14
31013,0
31014,13
31015,4
31016,11
31017,1
31018,12
31019,4
31020,3
31021,0
31022,0
31023,2
31024,10
31025,11
31026,2
31027,14
31028,14
31029,5
31030,2
31031,11
31032,8
31033,14
31034,1
31035,2
31036,0
31037,4
31038,2
31039,8
31040,5
31041,8
31042,12
31043,8
31044,13
31045,1
31046,4
31047,6
31048,1
31049,2
31050,8
31051,5
31052,0
31053,3
31054,8
31055,3
31056,4
31057,2
31058,7
31059,12
31060,10
31061,8
31062,5
31063,5
31064,10
31065,0
31066,9
31067,5
31068,5
31069,7
31070,11
31071,11
31072,2
31073,13
31074,9
31075,2
31076,1
31077,10
31078,2
31079,11
31080,11
31081,2
31082,7
31083,10
31084,10
31085,0
31086,2
31087,8
31088,13
31089,6
31090,5
31091,4
31092,4
31093,5
31094,9
31095,1
31096,8
31097,2
31098,13
31099,0
31100,12
31101,8
31102,12
31103,2
31104,3
31105,4
31106,12
31107,8
31108,12
31109,3
31110,11
31111,14
31112,3
31113,6
31114,14
31115,5
31116,14
31117,6
31118,6
31119,13
31120,7
31121,11
31122,13
31123,0
31124,4
31125,9
31126,2
31127,5
31128,14
31129,3
31130,14
31131,14
31132,3
31133,8
31134,6
31135,8
31136,2
31137,4
31138,13
31139,6
31140,13
31141,10
31142,7
31143,8
31144,13
31145,5
31146,14
31147,1
31148,14
31149,1
31150,1
31151,7
31152,5
31153,1
31154,13
31155,4
31156,7
31157,14
31158,11
31159,7
31160,11
31161,13
31162,12
31163,3
31164,1
31165,9
31166,13
31167,1
31168,13
31169,14
31170,2
31171,14
31172,3
31173,7
31174,13
31175,9
31176,9
31177,10
31178,10
31179,2
31180,4
31181,8
31182,2
31183,0
31184,12
31185,2
31186,4
31187,14
31188,6
31189,9
31190,0
31191,0
31192,2
31193,0
31194,12
31195,8
31196,10
31197,4
31198,11
31199,10
31200,13
31201,14
31202,14
31203,11
31204,14
31205,5
31206,11
31207,5
31208,7
31209,14
31210,3
31211,9
31212,1
31213,3
31214,0
31215,8
31216,1
31217,0
31218,1
31219,6
31220,11
31221,4
31222,10
31223,2
31224,3
31225,7
31226,12
31227,7
31228,9
31229,2
31230,14
31231,13
31232,9
31233,8
31234,13
31235,2
31236,11
31237,11
31238,8
31239,10
31240,2
31241,6
31242,9
31243,11
31244,10
31245,3
31246,2
31247,8
31248,3
31249,6
31250,0
31251,10
31252,12
31253,11
31254,6
31255,8
31256,0
31257,7
31258,12
31259,9
31260,11
31261,1
31262,8
31263,3
31264,13
31265,5
31266,0
31267,13
31268,1
31269,5
31270,7
31271,6
31272,13
31273,14
31274,9
31275,8
31276,2
31277,13
31278,6
31279,1
31280,14
31281,0
31282,3
31283,1
31284,14
31285,0
31286,14
31287,6
31288,6
31289,5
31290,14
31291,2
31292,13
31293,14
31294,6
31295,5
31296,8
31297,14
31298,4
31299,9
31300,14
31301,14
31302,9
31303,12
31304,8
31305,0
31306,0
31307,1
31308,10
31309,4
31310,5
31311,11
31312,14
31313,9
31314,4
31315,13
31316,3
31317,5
31318,13
31319,4
31320,9
31321,3
31322,10
31323,9
31324,4
31325,1
31326,0
31327,14
31328,12
31329,9
31330,13
31331,2
31332,6
31333,1
31334,6
31335,2
31336,6
31337,8
31338,8
31339,0
31340,5
31341,0
31342,4
31343,8
31344,2
31345,14
31346,4
31347,2
31348,10
31349,10
31350,14
31351,8
31352,12
31353,3
31354,7
31355,13
31356,12
31357,10
31358,6
31359,2
31360,1
31361,12
31362,2
31363,2
31364,0
31365,10
31366,2
31367,8
31368,8
31369,6
31370,12
31371,14
31372,5
31373,4
31374,14
31375,12
31376,8
31377,14
31378,6
31379,13
31380,4
31381,8
31382,8
31383,11
31384,1
31385,0
31386,3
31387,11
31388,10
31389,5
31390,3
31391,3
31392,0
31393,11
31394,7
31395,2
31396,13
31397,2
31398,11
31399,11
31400,14
31401,9
31402,10
31403,1
31404,10
31405,1
31406,5
31407,12
31408,12
31409,0
31410,13
31411,7
31412,13
31413,6
31414,2
31415,6
31416,6
31417,11
31418,7
31419,8
31420,9
31421,2
31422,4
31423,6
31424,13
31425,6
31426,14
31427,1
31428,14
31429,3
31430,7
31431,11
31432,4
31433,0
31434,5
31435,5
31436,3
31437,1
31438,9
31439,7
31440,12
31441,4
31442,11
31443,9
31444,3
31445,11
31446,4
31447,4
31448,8
31449,10
31450,2
31451,6
31452,7
31453,1
31454,4
31455,6
31456,11
31457,3
31458,14
31459,9
31460,9
31461,11
31462,5
31463,3
31464,6
31465,3
31466,3
31467,14
31468,8
31469,8
31470,13
31471,9
31472,1
31473,12
31474,0
31475,3
31476,8
31477,13
31478,13
31479,6
31480,7
31481,11
31482,8
31483,4
31484,12
31485,13
31486,10
31487,9
31488,10
31489,10
31490,3
31491,7
31492,0
31493,7
31494,10
31495,10
31496,3
31497,13
31498,9
31499,0
31500,12
31501,13
31502,5
31503,7
31504,10
31505,11
31506,10
31507,7
31508,3
31509,14
31510,5
31511,10
31512,4
31513,13
31514,6
31515,10
31516,11
31517,2
31518,4
31519,2
31520,0
31521,11
31522,12
31523,12
31524,8
31525,6
31526,6
31527,13
31528,7
31529,0
31530,13
31531,9
31532,12
31533,10
31534,1
31535,7
31536,5
31537,2
31538,13
31539,12
31540,5
31541,8
31542,13
31543,8
31544,9
31545,1
31546,14
31547,2
31548,4
31549,8
31550,1
31551,1
31552,8
31553,10
31554,6
31555,4
31556,10
31557,1
31558,12
31559,5
31560,12
31561,10
31562,9
31563,13
31564,4
31565,10
31566,10
31567,4
31568,4
31569,0
31570,8
31571,2
31572,10
31573,10
31574,2
31575,9
31576,2
31577,9
31578,12
31579,6
31580,9
31581,3
31582,6
31583,0
31584,12
31585,8
31586,6
31587,5
31588,2
31589,2
31590,9
31591,4
31592,0
31593,7
31594,1
31595,12
31596,3
31597,12
31598,8
31599,7
31600,7
31601,1
31602,14
31603,0
31604,4
31605,9
31606,12
31607,2
31608,13
31609,9
31610,8
31611,5
31612,7
31613,4
31614,7
31615,1
31616,6
31617,2
31618,2
31619,10
31620,13
31621,4
31622,11
31623,9
31624,9
31625,2
31626,11
31627,4
31628,11
31629,2
31630,10
31631,9
31632,14
31633,1
31634,1
31635,0
31636,6
31637,1
31638,4
31639,12
31640,12
31641,3
31642,12
31643,6
31644,5
31645,13
31646,2
31647,9
31648,8
31649,8
31650,9
31651,1
31652,13
31653,6
31654,7
31655,1
31656,7
31657,6
31658,11
31659,5
31660,10
31661,7
31662,5
31663,3
31664,13
31665,1
31666,2
31667,0
31668,14
31669,7
31670,10
31671,4
31672,2
31673,7
31674,1
31675,0
31676,7
31677,11
31678,0
31679,9
31680,9
31681,0
31682,13
31683,4
31684,13
31685,12
31686,0
31687,12
31688,8
31689,4
31690,14
31691,13
31692,4
31693,0
31694,3
31695,8
31696,5
31697,9
31698,14
31699,11
31700,10
31701,0
31702,10
31703,12
31704,5
31705,1
31706,14
31707,2
31708,9
31709,5
31710,5
31711,12
31712,7
31713,11
31714,7
31715,2
31716,4
31717,10
31718,14
31719,5
31720,4
31721,6
31722,2
31723,2
31724,2
31725,3
31726,4
31727,6
31728,13
31729,6
31730,12
31731,1
31732,0
31733,13
31734,3
31735,2
31736,3
31737,5
31738,1
31739,10
31740,13
31741,2
31742,2
31743,3
31744,9
31745,6
31746,12
31747,12
31748,5
31749,10
31750,0
31751,2
31752,12
31753,11
31754,8
31755,6
31756,7
31757,2
31758,1
31759,10
31760,13
31761,1
31762,1
31763,1
31764,10
31765,7
31766,12
31767,9
31768,6
31769,0
31770,11
31771,13
31772,14
31773,9
31774,7
31775,11
31776,14
31777,12
31778,10
31779,13
31780,6
31781,0
31782,7
31783,8
31784,9
31785,0
31786,1
31787,2
31788,1
31789,14
31790,1
31791,14
31792,0
31793,10
31794,14
31795,11
31796,6
31797,6
31798,0
31799,10
31800,1
31801,13
31802,9
31803,12
31804,6
31805,14
31806,8
31807,10
31808,9
31809,8
31810,14
31811,9
31812,6
31813,6
31814,9
31815,14
31816,1
31817,8
31818,5
31819,4
31820,7
31821,1
31822,5
31823,11
31824,9
31825,11
31826,8
31827,3
31828,11
31829,12
31830,12
31831,0
31832,1
31833,2
31834,11
31835,1
31836,2
31837,7
31838,6
31839,1
31840,10
31841,2
31842,9
31843,8
31844,7
31845,8
31846,5
31847,1
31848,2
31849,3
31850,11
31851,9
31852,13
31853,14
31854,9
31855,0
31856,12
31857,12
31858,4
31859,4
31860,7
31861,7
31862,14
31863,4
31864,13
31865,7
31866,0
31867,10
31868,6
31869,6
31870,5
31871,1
31872,7
31873,11
31874,13
31875,2
31876,8
31877,2
31878,14
31879,13
31880,6
31881,7
31882,0
31883,9
31884,4
31885,1
31886,7
31887,14
31888,2
31889,12
31890,13
31891,12
31892,1
31893,6
31894,12
31895,7
31896,12
31897,0
31898,2
31899,2
31900,14
31901,1
31902,0
31903,11
31904,4
31905,14
31906,2
31907,13
31908,7
31909,4
31910,7
31911,11
31912,5
31913,2
31914,2
31915,8
31916,11
31917,14
31918,2
31919,2
31920,5
31921,5
31922,10
31923,7
31924,11
31925,9
31926,5
31927,6
31928,2
31929,11
31930,3
31931,6
31932,8
31933,1
31934,9
31935,2
31936,13
31937,1
31938,0
31939,9
31940,7
31941,1
31942,1
31943,9
31944,12
31945,0
31946,10
31947,14
31948,6
31949,10
31950,13
31951,5
31952,4
31953,3
31954,7
31955,1
31956,3
31957,13
31958,14
31959,14
31960,3
31961,14
31962,9
31963,14
31964,7
31965,3
31966,1
31967,7
31968,14
31969,9
31970,6
31971,13
31972,6
31973,11
31974,1
31975,6
31976,8
31977,1
31978,13
31979,0
31980,13
31981,11
31982,3
31983,13
31984,10
31985,4
31986,8
31987,11
31988,5
31989,5
31990,1
31991,6
31992,9
31993,5
31994,12
31995,10
31996,3
31997,13
31998,2
31999,1
32000,5
32001,10
32002,2
32003,10
32004,5
32005,1
32006,12
32007,5
32008,9
32009,6
32010,7
32011,13
32012,9
32013,3
32014,2
32015,6
32016,6
32017,0
32018,10
32019,11
32020,3
32021,4
32022,11
32023,11
32024,5
32025,1
32026,11
32027,8
32028,3
32029,5
32030,14
32031,7
32032,11
32033,14
32034,1
32035,4
32036,9
32037,7
32038,9
32039,8
32040,11
32041,0
32042,3
32043,8
32044,4
32045,11
32046,14
32047,5
32048,5
32049,8
32050,14
32051,1
32052,2
32053,6
32054,4
32055,12
32056,8
32057,1
32058,0
32059,0
32060,8
32061,13
32062,10
32063,9
32064,3
32065,3
32066,10
32067,6
32068,12
32069,14
32070,3
32071,2
32072,14
32073,13
32074,0
32075,7
32076,8
32077,5
32078,8
32079,3
32080,14
32081,6
32082,7
32083,1
32084,14
32085,8
32086,5
32087,3
32088,6
32089,8
32090,9
32091,12
32092,10
32093,3
32094,6
32095,6
32096,14
32097,10
32098,6
32099,10
32100,3
32101,12
32102,12
32103,0
32104,4
32105,11
32106,3
32107,13
32108,1
32109,12
32110,2
32111,6
32112,10
32113,3
32114,8
32115,7
32116,2
32117,0
32118,14
32119,14
32120,3
32121,8
32122,13
32123,8
32124,0
32125,7
32126,8
32127,0
32128,4
32129,7
32130,1
32131,6
32132,0
32133,9
32134,14
32135,8
32136,10
32137,14
32138,14
32139,1
32140,6
32141,3
32142,13
32143,7
32144,9
32145,14
32146,11
32147,11
32148,1
32149,7
32150,4
32151,6
32152,6
32153,14
32154,6
32155,9
32156,11
32157,12
32158,13
32159,7
32160,10
32161,4
32162,0
32163,12
32164,2
32165,14
32166,1
32167,5
32168,4
32169,3
32170,1
32171,12
32172,7
32173,3
32174,7
32175,2
32176,8
32177,11
32178,13
32179,12
32180,10
32181,3
32182,13
32183,6
32184,12
32185,13
32186,4
32187,0
32188,9
32189,13
32190,0
32191,9
32192,3
32193,14
32194,1
32195,4
32196,0
32197,9
32198,2
32199,9
32200,10
32201,10
32202,9
32203,14
32204,2
32205,8
32206,4
32207,2
32208,11
32209,5
32210,5
32211,14
32212,6
32213,2
32214,7
32215,7
32216,7
32217,9
32218,5
32219,8
32220,11
32221,0
32222,1
32223,4
32224,2
32225,6
32226,10
32227,4
32228,14
32229,12
32230,2
32231,13
32232,10
32233,2
32234,5
32235,0
32236,4
32237,2
32238,7
32239,7
32240,2
32241,3
32242,1
32243,12
32244,0
32245,12
32246,4
32247,8
32248,2
32249,9
32250,1
32251,14
32252,1
32253,8
32254,6
32255,13
32256,0
32257,3
32258,14
32259,2
32260,9
32261,6
32262,5
32263,7
32264,2
32265,5
32266,9
32267,9
32268,5
32269,6
32270,13
32271,10
32272,13
32273,1
32274,13
32275,0
32276,3
32277,11
32278,2
32279,7
32280,1
32281,9
32282,2
32283,9
32284,12
32285,8
32286,10
32287,4
32288,6
32289,13
32290,1
32291,6
32292,0
32293,3
32294,8
32295,0
32296,14
32297,12
32298,3
32299,13
32300,5
32301,1
32302,3
32303,9
32304,14
32305,9
32306,2
32307,7
32308,9
32309,2
32310,0
32311,1
32312,7
32313,9
32314,13
32315,12
32316,5
32317,4
32318,1
32319,1
32320,5
32321,7
32322,10
32323,13
32324,11
32325,12
32326,1
32327,0
32328,11
32329,1
32330,3
32331,12
32332,9
32333,0
32334,2
32335,7
32336,14
32337,10
32338,3
32339,9
32340,13
32341,8
32342,11
32343,5
32344,2
32345,14
32346,1
32347,9
32348,1
32349,12
32350,8
32351,9
32352,3
32353,7
32354,3
32355,13
32356,9
32357,11
32358,9
32359,0
32360,9
32361,10
32362,7
32363,11
32364,1
32365,1
32366,14
32367,3
32368,12
32369,12
32370,4
32371,10
32372,14
32373,5
32374,0
32375,5
32376,11
32377,13
32378,2
32379,0
32380,5
32381,13
32382,11
32383,8
32384,7
32385,2
32386,11
32387,0
32388,12
32389,12
32390,5
32391,9
32392,13
32393,7
32394,4
32395,8
32396,9
32397,10
32398,13
32399,6
32400,0
32401,12
32402,5
32403,2
32404,12
32405,1
32406,4
32407,3
32408,8
32409,11
32410,7
32411,4
32412,3
32413,6
32414,7
32415,1
32416,11
32417,7
32418,0
32419,10
32420,12
32421,7
32422,1
32423,11
32424,4
32425,12
32426,6
32427,1
32428,5
32429,5
32430,9
32431,3
32432,5
32433,5
32434,4
32435,2
32436,2
32437,10
32438,9
32439,13
32440,7
32441,7
32442,0
32443,4
32444,3
32445,0
32446,9
32447,0
32448,1
32449,11
32450,6
32451,3
32452,2
32453,13
32454,9
32455,12
32456,1
32457,11
32458,0
