Employee_ID,Overtime_Hours
14635,19
14636,9
14637,22
14638,21
14639,14
14640,12
14641,27
14642,18
14643,21
14644,27
14645,6
14646,26
14647,21
14648,17
14649,9
14650,21
14651,24
14652,16
14653,8
14654,14
14655,0
14656,17
14657,18
14658,5
14659,24
14660,2
14661,7
14662,12
14663,16
14664,27
14665,12
14666,12
14667,1
14668,27
14669,18
14670,11
14671,11
14672,22
14673,9
14674,28
14675,5
14676,13
14677,2
14678,11
14679,6
14680,10
14681,1
14682,2
14683,21
14684,4
14685,29
14686,19
14687,2
14688,11
14689,7
14690,18
14691,22
14692,29
14693,24
14694,17
14695,23
14696,25
14697,26
14698,10
14699,2
14700,22
14701,8
14702,27
14703,18
14704,5
14705,10
14706,4
14707,27
14708,26
14709,26
14710,10
14711,24
14712,15
14713,21
14714,28
14715,24
14716,6
14717,18
14718,19
14719,15
14720,8
14721,15
14722,26
14723,3
14724,12
14725,24
14726,27
14727,23
14728,17
14729,14
14730,16
14731,17
14732,5
14733,3
14734,10
14735,17
14736,3
14737,28
14738,10
14739,2
14740,21
14741,20
14742,13
14743,19
14744,24
14745,22
14746,0
14747,4
14748,10
14749,7
14750,5
14751,16
14752,16
14753,13
14754,12
14755,20
14756,21
14757,25
14758,9
14759,3
14760,1
14761,8
14762,16
14763,25
14764,7
14765,17
14766,17
14767,27
14768,10
14769,15
14770,17
14771,13
14772,7
14773,0
14774,18
14775,12
14776,11
14777,10
14778,6
14779,8
14780,2
14781,25
14782,10
14783,22
14784,23
14785,19
14786,12
14787,1
14788,16
14789,0
14790,11
14791,21
14792,15
14793,6
14794,10
14795,21
14796,27
14797,20
14798,3
14799,29
14800,14
14801,6
14802,10
14803,2
14804,29
14805,5
14806,23
14807,2
14808,16
14809,9
14810,16
14811,27
14812,20
14813,1
14814,2
14815,10
14816,26
14817,29
14818,13
14819,0
14820,18
14821,17
14822,22
14823,16
14824,7
14825,11
14826,22
14827,0
14828,16
14829,5
14830,29
14831,13
14832,18
14833,5
14834,22
14835,6
14836,0
14837,19
14838,25
14839,1
14840,0
14841,22
14842,20
14843,16
14844,8
14845,13
14846,29
14847,0
14848,26
14849,23
14850,11
14851,16
14852,5
14853,5
14854,13
14855,26
14856,7
14857,20
14858,14
14859,19
14860,25
14861,27
14862,25
14863,8
14864,17
14865,24
14866,2
14867,29
14868,11
14869,14
14870,24
14871,28
14872,20
14873,29
14874,7
14875,26
14876,24
14877,19
14878,14
14879,27
14880,12
14881,0
14882,29
14883,28
14884,15
14885,8
14886,27
14887,15
14888,15
14889,25
14890,23
14891,26
14892,9
14893,1
14894,27
14895,4
14896,18
14897,4
14898,28
14899,20
14900,29
14901,20
14902,6
14903,23
14904,25
14905,10
14906,13
14907,3
14908,10
14909,21
14910,11
14911,5
14912,14
14913,25
14914,16
14915,19
14916,1
14917,29
14918,22
14919,19
14920,19
14921,13
14922,16
14923,20
14924,29
14925,24
14926,7
14927,24
14928,21
14929,7
14930,8
14931,17
14932,13
14933,6
14934,28
14935,7
14936,11
14937,14
14938,12
14939,17
14940,11
14941,9
14942,7
14943,14
14944,25
14945,26
14946,8
14947,18
14948,16
14949,16
14950,26
14951,19
14952,6
14953,14
14954,6
14955,7
14956,17
14957,6
14958,5
14959,15
14960,18
14961,26
14962,10
14963,27
14964,26
14965,3
14966,10
14967,11
14968,23
14969,20
14970,29
14971,24
14972,22
14973,1
14974,25
14975,6
14976,25
14977,27
14978,23
14979,23
14980,17
14981,2
14982,5
14983,8
14984,21
14985,18
14986,13
14987,3
14988,10
14989,13
14990,0
14991,14
14992,1
14993,13
14994,14
14995,26
14996,24
14997,16
14998,28
14999,7
15000,9
15001,15
15002,3
15003,0
15004,13
15005,12
15006,21
15007,8
15008,18
15009,6
15010,14
15011,0
15012,23
15013,14
15014,14
15015,9
15016,25
15017,24
15018,23
15019,20
15020,11
15021,14
15022,21
15023,22
15024,13
15025,21
15026,8
15027,19
15028,26
15029,29
15030,25
15031,29
15032,13
15033,26
15034,18
15035,20
15036,12
15037,10
15038,10
15039,21
15040,0
15041,22
15042,26
15043,16
15044,7
15045,4
15046,10
15047,13
15048,4
15049,15
15050,9
15051,17
15052,4
15053,0
15054,14
15055,22
15056,21
15057,6
15058,20
15059,27
15060,22
15061,27
15062,17
15063,23
15064,19
15065,20
15066,8
15067,24
15068,10
15069,6
15070,20
15071,9
15072,13
15073,7
15074,25
15075,26
15076,16
15077,1
15078,10
15079,0
15080,16
15081,27
15082,13
15083,6
15084,3
15085,27
15086,9
15087,2
15088,7
15089,29
15090,29
15091,7
15092,22
15093,1
15094,19
15095,15
15096,2
15097,6
15098,23
15099,27
15100,25
15101,12
15102,23
15103,5
15104,2
15105,11
15106,14
15107,23
15108,3
15109,23
15110,4
15111,0
15112,10
15113,25
15114,24
15115,4
15116,23
15117,0
15118,17
15119,12
15120,14
15121,24
15122,14
15123,16
15124,4
15125,15
15126,10
15127,18
15128,6
15129,15
15130,2
15131,26
15132,23
15133,7
15134,24
15135,26
15136,1
15137,19
15138,22
15139,9
15140,0
15141,6
15142,8
15143,7
15144,18
15145,28
15146,3
15147,28
15148,17
15149,0
15150,0
15151,6
15152,25
15153,0
15154,0
15155,22
15156,22
15157,2
15158,6
15159,7
15160,25
15161,7
15162,19
15163,11
15164,19
15165,22
15166,8
15167,16
15168,24
15169,27
15170,21
15171,16
15172,29
15173,28
15174,10
15175,11
15176,11
15177,17
15178,22
15179,13
15180,12
15181,4
15182,13
15183,14
15184,2
15185,15
15186,4
15187,6
15188,1
15189,7
15190,0
15191,27
15192,11
15193,1
15194,26
15195,23
15196,17
15197,11
15198,24
15199,4
15200,17
15201,3
15202,26
15203,17
15204,3
15205,28
15206,2
15207,19
15208,22
15209,24
15210,10
15211,4
15212,12
15213,28
15214,6
15215,8
15216,10
15217,24
15218,4
15219,3
15220,9
15221,4
15222,9
15223,1
15224,7
15225,29
15226,4
15227,11
15228,21
15229,5
15230,29
15231,15
15232,20
15233,27
15234,17
15235,13
15236,21
15237,18
15238,14
15239,4
15240,15
15241,23
15242,8
15243,15
15244,17
15245,5
15246,0
15247,10
15248,7
15249,15
15250,0
15251,1
15252,5
15253,5
15254,20
15255,0
15256,0
15257,14
15258,12
15259,25
15260,20
15261,25
15262,9
15263,6
15264,21
15265,19
15266,29
15267,7
15268,1
15269,28
15270,27
15271,8
15272,20
15273,0
15274,13
15275,26
15276,27
15277,14
15278,13
15279,20
15280,23
15281,26
15282,5
15283,25
15284,10
15285,1
15286,6
15287,5
15288,23
15289,11
15290,5
15291,9
15292,0
15293,4
15294,13
15295,3
15296,2
15297,14
15298,20
15299,2
15300,12
15301,2
15302,8
15303,5
15304,10
15305,25
15306,20
15307,28
15308,20
15309,12
15310,14
15311,25
15312,11
15313,29
15314,27
15315,16
15316,27
15317,24
15318,21
15319,14
15320,22
15321,28
15322,20
15323,29
15324,19
15325,8
15326,3
15327,7
15328,26
15329,4
15330,2
15331,17
15332,5
15333,9
15334,5
15335,25
15336,4
15337,13
15338,16
15339,17
15340,2
15341,11
15342,17
15343,17
15344,22
15345,29
15346,24
15347,29
15348,5
15349,21
15350,20
15351,26
15352,24
15353,6
15354,28
15355,21
15356,27
15357,18
15358,2
15359,14
15360,4
15361,20
15362,19
15363,23
15364,17
15365,15
15366,7
15367,1
15368,7
15369,15
15370,6
15371,28
15372,25
15373,5
15374,22
15375,4
15376,19
15377,9
15378,29
15379,15
15380,29
15381,24
15382,28
15383,17
15384,23
15385,27
15386,12
15387,15
15388,19
15389,10
15390,26
15391,27
15392,10
15393,12
15394,6
15395,14
15396,19
15397,5
15398,12
15399,0
15400,8
15401,5
15402,1
15403,10
15404,22
15405,4
15406,9
15407,5
15408,12
15409,20
15410,14
15411,25
15412,26
15413,13
15414,27
15415,27
15416,2
15417,29
15418,5
15419,16
15420,22
15421,7
15422,5
15423,28
15424,12
15425,23
15426,27
15427,16
15428,2
15429,23
15430,9
15431,18
15432,3
15433,15
15434,19
15435,25
15436,27
15437,19
15438,14
15439,29
15440,24
15441,23
15442,7
15443,10
15444,11
15445,13
15446,7
15447,26
15448,13
15449,16
15450,17
15451,17
15452,15
15453,27
15454,29
15455,13
15456,8
15457,25
15458,22
15459,9
15460,16
15461,17
15462,23
15463,29
15464,20
15465,21
15466,17
15467,4
15468,7
15469,14
15470,2
15471,22
15472,24
15473,4
15474,8
15475,24
15476,23
15477,4
15478,15
15479,14
15480,14
15481,7
15482,10
15483,4
15484,21
15485,7
15486,24
15487,23
15488,7
15489,5
15490,25
15491,0
15492,29
15493,29
15494,4
15495,26
15496,19
15497,21
15498,17
15499,15
15500,17
15501,10
15502,8
15503,17
15504,19
15505,24
15506,5
15507,15
15508,7
15509,25
15510,21
15511,24
15512,17
15513,7
15514,17
15515,5
15516,9
15517,18
15518,0
15519,7
15520,12
15521,24
15522,29
15523,12
15524,0
15525,10
15526,10
15527,13
15528,13
15529,29
15530,11
15531,17
15532,21
15533,18
15534,14
15535,6
15536,23
15537,11
15538,29
15539,19
15540,10
15541,20
15542,14
15543,13
15544,23
15545,15
15546,24
15547,28
15548,24
15549,2
15550,27
15551,17
15552,3
15553,1
15554,12
15555,12
15556,11
15557,13
15558,23
15559,3
15560,11
15561,29
15562,12
15563,4
15564,25
15565,7
15566,21
15567,29
15568,4
15569,14
15570,26
15571,4
15572,26
15573,28
15574,0
15575,28
15576,20
15577,13
15578,28
15579,18
15580,15
15581,8
15582,9
15583,4
15584,0
15585,13
15586,13
15587,11
15588,2
15589,3
15590,9
15591,12
15592,8
15593,18
15594,17
15595,5
15596,23
15597,25
15598,9
15599,23
15600,19
15601,26
15602,27
15603,6
15604,17
15605,3
15606,2
15607,22
15608,0
15609,1
15610,2
15611,12
15612,27
15613,14
15614,1
15615,3
15616,6
15617,28
15618,23
15619,12
15620,18
15621,3
15622,5
15623,22
15624,18
15625,3
15626,23
15627,6
15628,9
15629,29
15630,7
15631,3
15632,11
15633,1
15634,1
15635,24
15636,2
15637,2
15638,9
15639,21
15640,4
15641,27
15642,29
15643,27
15644,20
15645,2
15646,14
15647,7
15648,17
15649,7
15650,28
15651,8
15652,3
15653,6
15654,0
15655,10
15656,22
15657,18
15658,24
15659,29
15660,4
15661,6
15662,27
15663,17
15664,21
15665,13
15666,10
15667,6
15668,6
15669,23
15670,16
15671,5
15672,14
15673,25
15674,21
15675,22
15676,9
15677,3
15678,10
15679,13
15680,0
15681,14
15682,3
15683,21
15684,11
15685,4
15686,4
15687,27
15688,25
15689,2
15690,17
15691,27
15692,1
15693,10
15694,28
15695,4
15696,4
15697,12
15698,29
15699,11
15700,4
15701,28
15702,11
15703,27
15704,7
15705,27
15706,16
15707,5
15708,16
15709,7
15710,23
15711,27
15712,12
15713,25
15714,5
15715,1
15716,4
15717,19
15718,1
15719,10
15720,28
15721,19
15722,6
15723,26
15724,17
15725,8
15726,14
15727,16
15728,18
15729,9
15730,25
15731,6
15732,3
15733,9
15734,1
15735,22
15736,20
15737,29
15738,5
15739,12
15740,13
15741,17
15742,7
15743,22
15744,24
15745,6
15746,0
15747,15
15748,4
15749,4
15750,24
15751,5
15752,13
15753,2
15754,22
15755,18
15756,6
15757,13
15758,13
15759,11
15760,27
15761,28
15762,29
15763,4
15764,11
15765,12
15766,4
15767,24
15768,20
15769,22
15770,26
15771,11
15772,15
15773,2
15774,23
15775,5
15776,25
15777,26
15778,2
15779,15
15780,24
15781,19
15782,14
15783,12
15784,8
15785,6
15786,4
15787,20
15788,10
15789,18
15790,14
15791,9
15792,14
15793,8
15794,16
15795,10
15796,27
15797,27
15798,24
15799,1
15800,7
15801,17
15802,27
15803,14
15804,24
15805,4
15806,14
15807,14
15808,1
15809,21
15810,21
15811,3
15812,21
15813,28
15814,12
15815,18
15816,14
15817,22
15818,18
15819,8
15820,15
15821,29
15822,4
15823,0
15824,25
15825,0
15826,21
15827,13
15828,14
15829,6
15830,27
15831,17
15832,2
15833,23
15834,8
15835,5
15836,18
15837,17
15838,27
15839,13
15840,7
15841,0
15842,3
15843,8
15844,7
15845,12
15846,27
15847,10
15848,0
15849,21
15850,27
15851,25
15852,9
15853,22
15854,22
15855,8
15856,1
15857,28
15858,0
15859,6
15860,0
15861,18
15862,7
15863,10
15864,10
15865,4
15866,22
15867,6
15868,14
15869,5
15870,9
15871,24
15872,3
15873,2
15874,24
15875,1
15876,23
15877,17
15878,28
15879,19
15880,7
15881,22
15882,13
15883,20
15884,2
15885,11
15886,27
15887,9
15888,28
15889,29
15890,8
15891,26
15892,2
15893,26
15894,12
15895,18
15896,6
15897,12
15898,4
15899,20
15900,1
15901,16
15902,23
15903,26
15904,20
15905,16
15906,13
15907,9
15908,27
15909,1
15910,0
15911,20
15912,28
15913,22
15914,10
15915,18
15916,23
15917,7
15918,23
15919,8
15920,3
15921,12
15922,0
15923,29
15924,22
15925,3
15926,21
15927,14
15928,14
15929,13
15930,1
15931,8
15932,9
15933,2
15934,25
15935,17
15936,3
15937,27
15938,0
15939,12
15940,2
15941,21
15942,17
15943,21
15944,15
15945,14
15946,7
15947,6
15948,8
15949,7
15950,21
15951,10
15952,12
15953,18
15954,12
15955,19
15956,3
15957,18
15958,14
15959,16
15960,25
15961,13
15962,28
15963,25
15964,29
15965,5
15966,4
15967,19
15968,19
15969,14
15970,0
15971,29
15972,14
15973,1
15974,6
15975,18
15976,18
15977,4
15978,14
15979,24
15980,23
15981,14
15982,15
15983,8
15984,14
15985,24
15986,20
15987,28
15988,24
15989,1
15990,10
15991,10
15992,16
15993,1
15994,29
15995,0
15996,12
15997,4
15998,9
15999,15
16000,9
16001,15
16002,19
16003,18
16004,18
16005,24
16006,10
16007,13
16008,16
16009,24
16010,27
16011,28
16012,10
16013,23
16014,15
16015,0
16016,2
16017,24
16018,29
16019,20
16020,7
16021,2
16022,3
16023,11
16024,4
16025,7
16026,16
16027,1
16028,3
16029,8
16030,19
16031,2
16032,0
16033,23
16034,19
16035,16
16036,16
16037,5
16038,22
16039,26
16040,22
16041,9
16042,18
16043,16
16044,27
16045,17
16046,1
16047,14
16048,27
16049,5
16050,25
16051,0
16052,11
16053,20
16054,10
16055,19
16056,1
16057,23
16058,25
16059,22
16060,13
16061,21
16062,24
16063,9
16064,16
16065,5
16066,28
16067,15
16068,1
16069,13
16070,5
16071,14
16072,8
16073,12
16074,13
16075,2
16076,22
16077,29
16078,9
16079,2
16080,28
16081,10
16082,11
16083,21
16084,18
16085,19
16086,11
16087,5
16088,22
16089,26
16090,3
16091,16
16092,9
16093,27
16094,24
16095,22
16096,0
16097,19
16098,1
16099,10
16100,19
16101,8
16102,18
16103,19
16104,23
16105,1
16106,18
16107,1
16108,27
16109,8
16110,18
16111,24
16112,5
16113,26
16114,3
16115,16
16116,28
16117,1
16118,26
16119,28
16120,27
16121,1
16122,14
16123,13
16124,21
16125,5
16126,12
16127,25
16128,14
16129,8
16130,14
16131,15
16132,29
16133,11
16134,6
16135,9
16136,3
16137,28
16138,29
16139,16
16140,22
16141,21
16142,27
16143,29
16144,23
16145,3
16146,14
16147,3
16148,7
16149,27
16150,3
16151,27
16152,24
16153,12
16154,14
16155,26
16156,24
16157,17
16158,12
16159,26
16160,12
16161,19
16162,22
16163,4
16164,23
16165,26
16166,14
16167,25
16168,21
16169,3
16170,15
16171,21
16172,17
16173,19
16174,14
16175,11
16176,16
16177,21
16178,5
16179,0
16180,2
16181,12
16182,16
16183,17
16184,29
16185,9
16186,24
16187,0
16188,12
16189,8
16190,1
16191,21
16192,1
16193,19
16194,26
16195,17
16196,24
16197,17
16198,18
16199,24
16200,4
16201,28
16202,15
16203,27
16204,19
16205,29
16206,22
16207,28
16208,5
16209,20
16210,18
16211,29
16212,16
16213,28
16214,13
16215,15
16216,19
16217,24
16218,7
16219,28
16220,7
16221,22
16222,14
16223,29
16224,16
16225,14
16226,15
16227,27
16228,25
16229,8
16230,0
16231,9
16232,13
16233,19
16234,22
16235,28
16236,24
16237,13
16238,7
16239,14
16240,29
16241,9
16242,21
16243,14
16244,25
16245,15
16246,20
16247,22
16248,26
16249,7
16250,1
16251,13
16252,15
16253,1
16254,23
16255,3
16256,15
16257,23
16258,29
16259,6
16260,17
16261,15
16262,12
16263,10
16264,2
16265,27
16266,5
16267,17
16268,29
16269,0
16270,20
16271,17
16272,23
16273,8
16274,18
16275,25
16276,7
16277,27
16278,17
16279,20
16280,25
16281,10
16282,27
16283,26
16284,13
16285,20
16286,21
16287,18
16288,21
16289,12
16290,1
16291,12
16292,28
16293,5
16294,19
16295,15
16296,7
16297,17
16298,21
16299,14
16300,17
16301,29
16302,17
16303,6
16304,23
16305,1
16306,3
16307,19
16308,1
16309,12
16310,6
16311,1
16312,1
16313,22
16314,26
16315,27
16316,2
16317,6
16318,2
16319,23
16320,24
16321,27
16322,10
16323,19
16324,14
16325,13
16326,6
16327,12
16328,10
16329,20
16330,11
16331,8
16332,21
16333,8
16334,25
16335,1
16336,9
16337,13
16338,3
16339,28
16340,5
16341,16
16342,1
16343,1
16344,10
16345,23
16346,23
16347,21
16348,26
16349,27
16350,26
16351,19
16352,8
16353,11
16354,20
16355,9
16356,13
16357,5
16358,4
16359,23
16360,28
16361,16
16362,17
16363,16
16364,14
16365,28
16366,12
16367,4
16368,28
16369,22
16370,0
16371,0
16372,29
16373,29
16374,10
16375,0
16376,7
16377,7
16378,18
16379,18
16380,2
16381,23
16382,23
16383,29
16384,10
16385,10
16386,5
16387,14
16388,15
16389,19
16390,28
16391,0
16392,8
16393,7
16394,12
16395,20
16396,25
16397,9
16398,17
16399,23
16400,10
16401,20
16402,20
16403,3
16404,11
16405,17
16406,28
16407,11
16408,12
16409,2
16410,22
16411,24
16412,27
16413,5
16414,10
16415,10
16416,27
16417,24
16418,8
16419,11
16420,10
16421,24
16422,11
16423,1
16424,20
16425,24
16426,15
16427,29
16428,16
16429,13
16430,22
16431,8
16432,20
16433,28
16434,1
16435,11
16436,16
16437,24
16438,4
16439,9
16440,12
16441,24
16442,27
16443,11
16444,2
16445,18
16446,25
16447,18
16448,25
16449,14
16450,12
16451,22
16452,26
16453,15
16454,3
16455,6
16456,13
16457,9
16458,19
16459,15
16460,17
16461,17
16462,0
16463,5
16464,12
16465,6
16466,17
16467,12
16468,22
16469,26
16470,22
16471,11
16472,14
16473,6
16474,12
16475,21
16476,25
16477,20
16478,29
16479,21
16480,8
16481,19
16482,0
16483,7
16484,16
16485,3
16486,11
16487,17
16488,6
16489,20
16490,2
16491,1
16492,16
16493,22
16494,29
16495,16
16496,21
16497,11
16498,28
16499,9
16500,12
16501,5
16502,16
16503,17
16504,24
16505,18
16506,0
16507,8
16508,23
16509,0
16510,26
16511,12
16512,1
16513,26
16514,1
16515,11
16516,5
16517,13
16518,17
16519,27
16520,8
16521,1
16522,27
16523,5
16524,2
16525,8
16526,4
16527,29
16528,17
16529,2
16530,1
16531,15
16532,17
16533,21
16534,25
16535,25
16536,18
16537,6
16538,9
16539,18
16540,5
16541,0
16542,23
16543,20
16544,6
16545,12
16546,1
16547,3
16548,18
16549,1
16550,7
16551,27
16552,19
16553,23
16554,23
16555,22
16556,18
16557,17
16558,3
16559,15
16560,6
16561,9
16562,28
16563,8
16564,27
16565,25
16566,19
16567,20
16568,20
16569,0
16570,13
16571,29
16572,10
16573,22
16574,19
16575,7
16576,4
16577,27
16578,22
16579,3
16580,6
16581,27
16582,10
16583,26
16584,14
16585,23
16586,29
16587,25
16588,8
16589,10
16590,16
16591,25
16592,6
16593,5
16594,20
16595,15
16596,15
16597,6
16598,23
16599,9
16600,8
16601,24
16602,26
16603,25
16604,20
16605,13
16606,14
16607,7
16608,6
16609,28
16610,16
16611,29
16612,4
16613,4
16614,6
16615,5
16616,21
16617,16
16618,13
16619,17
16620,28
16621,24
16622,10
16623,13
16624,26
16625,25
16626,25
16627,17
16628,4
16629,24
16630,10
16631,24
16632,17
16633,29
16634,8
16635,24
16636,27
16637,16
16638,29
16639,29
16640,2
16641,17
16642,7
16643,21
16644,23
16645,25
16646,29
16647,27
16648,12
16649,0
16650,22
16651,9
16652,15
16653,22
16654,23
16655,21
16656,27
16657,12
16658,2
16659,13
16660,24
16661,12
16662,23
16663,19
16664,4
16665,3
16666,11
16667,23
16668,25
16669,5
16670,7
16671,6
16672,25
16673,29
16674,8
16675,28
16676,6
16677,2
16678,3
16679,17
16680,3
16681,4
16682,10
16683,14
16684,17
16685,4
16686,8
16687,23
16688,3
16689,27
16690,7
16691,29
16692,0
16693,24
16694,29
16695,20
16696,0
16697,18
16698,27
16699,3
16700,15
16701,9
16702,15
16703,7
16704,10
16705,18
16706,19
16707,10
16708,25
16709,23
16710,14
16711,14
16712,21
16713,8
16714,7
16715,6
16716,0
16717,13
16718,13
16719,14
16720,28
16721,11
16722,21
16723,24
16724,5
16725,17
16726,20
16727,14
16728,17
16729,17
16730,18
16731,19
16732,14
16733,14
16734,15
16735,17
16736,9
16737,13
16738,26
16739,14
16740,22
16741,19
16742,27
16743,12
16744,5
16745,3
16746,12
16747,7
16748,18
16749,23
16750,17
16751,14
16752,8
16753,14
16754,23
16755,6
16756,10
16757,7
16758,2
16759,20
16760,0
16761,28
16762,19
16763,7
16764,10
16765,5
16766,24
16767,15
16768,24
16769,4
16770,29
16771,11
16772,8
16773,22
16774,28
16775,2
16776,26
16777,10
16778,6
16779,17
16780,10
16781,23
16782,25
16783,15
16784,26
16785,2
16786,20
16787,23
16788,1
16789,15
16790,20
16791,12
16792,19
16793,14
16794,15
16795,22
16796,27
16797,26
16798,29
16799,23
16800,23
16801,16
16802,23
16803,24
16804,25
16805,20
16806,9
16807,5
16808,25
16809,8
16810,22
16811,19
16812,16
16813,19
16814,18
16815,28
16816,6
16817,7
16818,11
16819,8
16820,2
16821,0
16822,4
16823,14
16824,16
16825,28
16826,29
16827,15
16828,25
16829,23
16830,18
16831,27
16832,15
16833,24
16834,4
16835,1
16836,3
16837,13
16838,5
16839,17
16840,17
16841,13
16842,24
16843,23
16844,11
16845,9
16846,5
16847,1
16848,25
16849,10
16850,18
16851,3
16852,4
16853,22
16854,25
16855,1
16856,29
16857,3
16858,26
16859,29
16860,28
16861,16
16862,29
16863,15
16864,19
16865,21
16866,15
16867,7
16868,27
16869,16
16870,18
16871,27
16872,29
16873,4
16874,3
16875,19
16876,21
16877,28
16878,12
16879,20
16880,22
16881,21
16882,17
16883,14
16884,3
16885,13
16886,19
16887,28
16888,14
16889,18
16890,29
16891,13
16892,27
16893,0
16894,24
16895,2
16896,2
16897,13
16898,21
16899,19
16900,11
16901,9
16902,9
16903,19
16904,2
16905,24
16906,2
16907,19
16908,28
16909,26
16910,4
16911,14
16912,28
16913,11
16914,11
16915,3
16916,14
16917,13
16918,17
16919,26
16920,28
16921,13
16922,26
16923,16
16924,15
16925,10
16926,10
16927,9
16928,10
16929,25
16930,20
16931,12
16932,22
16933,21
16934,12
16935,20
16936,25
16937,8
16938,18
16939,23
16940,11
16941,17
16942,13
16943,6
16944,15
16945,5
16946,9
16947,0
16948,23
16949,23
16950,16
16951,29
16952,20
16953,7
16954,20
16955,13
16956,27
16957,2
16958,16
16959,6
16960,22
16961,16
16962,8
16963,4
16964,14
16965,29
16966,1
16967,24
16968,28
16969,25
16970,28
16971,0
16972,24
16973,28
16974,22
16975,16
16976,7
16977,26
16978,29
16979,9
16980,27
16981,21
16982,22
16983,28
16984,6
16985,18
16986,26
16987,24
16988,8
16989,29
16990,9
16991,5
16992,1
16993,4
16994,14
16995,3
16996,5
16997,13
16998,22
16999,3
17000,26
17001,22
17002,26
17003,23
17004,6
17005,12
17006,15
17007,26
17008,24
17009,17
17010,16
17011,22
17012,15
17013,18
17014,5
17015,1
17016,8
17017,13
17018,8
17019,14
17020,16
17021,28
17022,21
17023,1
17024,11
17025,12
17026,16
17027,18
17028,0
17029,3
17030,2
17031,10
17032,28
17033,10
17034,13
17035,23
17036,14
17037,2
17038,2
17039,29
17040,8
17041,17
17042,6
17043,27
17044,12
17045,20
17046,15
17047,7
17048,29
17049,16
17050,23
17051,16
17052,15
17053,12
17054,1
17055,11
17056,3
17057,3
17058,5
17059,14
17060,23
17061,20
17062,7
17063,24
17064,26
17065,23
17066,5
17067,25
17068,5
17069,16
17070,23
17071,2
17072,18
17073,14
17074,14
17075,3
17076,20
17077,1
17078,27
17079,20
17080,16
17081,0
17082,25
17083,3
17084,24
17085,18
17086,29
17087,5
17088,22
17089,28
17090,13
17091,1
17092,19
17093,1
17094,13
17095,1
17096,19
17097,29
17098,7
17099,28
17100,11
17101,17
17102,24
17103,23
17104,21
17105,27
17106,19
17107,1
17108,29
17109,12
17110,19
17111,6
17112,20
17113,4
17114,4
17115,9
17116,16
17117,8
17118,23
17119,14
17120,23
17121,13
17122,16
17123,21
17124,5
17125,25
17126,1
17127,17
17128,26
17129,8
17130,1
17131,1
17132,17
17133,5
17134,25
17135,19
17136,20
17137,9
17138,21
17139,28
17140,6
17141,21
17142,25
17143,22
17144,2
17145,0
17146,13
17147,18
17148,4
17149,1
17150,19
17151,15
17152,21
17153,10
17154,3
17155,4
17156,1
17157,20
17158,17
17159,16
17160,20
17161,16
17162,20
17163,2
17164,14
17165,27
17166,29
17167,26
17168,8
17169,13
17170,22
17171,3
17172,10
17173,14
17174,22
17175,29
17176,9
17177,15
17178,7
17179,24
17180,7
17181,3
17182,12
17183,0
17184,11
17185,4
17186,22
17187,0
17188,2
17189,26
17190,6
17191,17
17192,6
17193,18
17194,28
17195,11
17196,9
17197,6
17198,6
17199,1
17200,8
17201,10
17202,9
17203,15
17204,21
17205,16
17206,29
17207,23
17208,19
17209,19
17210,5
17211,27
17212,18
17213,13
17214,15
17215,16
17216,12
17217,25
17218,24
17219,15
17220,6
17221,12
17222,25
17223,7
17224,26
17225,19
17226,10
17227,11
17228,10
17229,2
17230,26
17231,22
17232,17
17233,13
17234,12
17235,24
17236,14
17237,0
17238,9
17239,15
17240,16
17241,4
17242,2
17243,17
17244,19
17245,5
17246,4
17247,27
17248,23
17249,11
17250,17
17251,1
17252,21
17253,8
17254,22
17255,22
17256,15
17257,23
17258,14
17259,9
17260,25
17261,1
17262,14
17263,3
17264,9
17265,10
17266,25
17267,3
17268,0
17269,27
17270,1
17271,24
17272,1
17273,3
17274,8
17275,6
17276,1
17277,22
17278,26
17279,27
17280,10
17281,23
17282,20
17283,28
17284,16
17285,9
17286,26
17287,5
17288,1
17289,24
17290,8
17291,27
17292,23
17293,1
17294,15
17295,13
17296,8
17297,20
17298,5
17299,10
17300,3
17301,10
17302,25
17303,5
17304,26
17305,1
17306,0
17307,10
17308,27
17309,0
17310,7
17311,2
17312,15
17313,5
17314,6
17315,25
17316,22
17317,23
17318,18
17319,25
17320,26
17321,5
17322,7
17323,11
17324,9
17325,9
17326,22
17327,29
17328,23
17329,13
17330,12
17331,3
17332,9
17333,29
17334,4
17335,13
17336,27
17337,12
17338,17
17339,29
17340,1
17341,25
17342,13
17343,8
17344,10
17345,6
17346,26
17347,15
17348,23
17349,21
17350,9
17351,8
17352,4
17353,21
17354,29
17355,20
17356,18
17357,8
17358,8
17359,19
17360,9
17361,21
17362,4
17363,2
17364,0
17365,7
17366,19
17367,12
17368,8
17369,24
17370,9
17371,24
17372,22
17373,26
17374,26
17375,11
17376,19
17377,22
17378,5
17379,7
17380,8
17381,25
17382,27
17383,0
17384,11
17385,16
17386,20
17387,18
17388,12
17389,0
17390,13
17391,0
17392,14
17393,17
17394,29
17395,15
17396,22
17397,11
17398,19
17399,13
17400,7
17401,15
17402,16
17403,25
17404,27
17405,8
17406,29
17407,7
17408,16
17409,12
17410,29
17411,29
17412,14
17413,21
17414,22
17415,4
17416,10
17417,19
17418,20
17419,9
17420,18
17421,21
17422,14
17423,9
17424,6
17425,4
17426,1
17427,17
17428,25
17429,19
17430,9
